                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module dcc_cal
                    A120   1730 _DFE_STATIC_REG5	=	0xa120
                    A124   1731 _DFE_STATIC_REG6	=	0xa124
                    4200   1732 _GLOB_RST_CLK_CTRL	=	0x4200
                    4204   1733 _GLOB_CLK_SRC_LO	=	0x4204
                    4208   1734 _GLOB_CLK_SRC_HI	=	0x4208
                    420C   1735 _GLOB_MISC_CTRL	=	0x420c
                    4210   1736 _GLOB_DP_SAL_CFG	=	0x4210
                    4214   1737 _GLOB_DP_SAL_CFG1	=	0x4214
                    4218   1738 _GLOB_DP_SAL_CFG3	=	0x4218
                    421C   1739 _GLOB_DP_SAL_CFG5	=	0x421c
                    4220   1740 _GLOB_PM_CFG0	=	0x4220
                    4224   1741 _GLOB_COUNTER_CTRL	=	0x4224
                    4228   1742 _GLOB_COUNTER_HI	=	0x4228
                    422C   1743 _GLOB_PM_DP_CTRL	=	0x422c
                    4230   1744 _GLOB_DP_BAL_CFG0	=	0x4230
                    4234   1745 _GLOB_DP_BAL_CFG2	=	0x4234
                    4238   1746 _GLOB_DP_BAL_CFG4	=	0x4238
                    423C   1747 _GLOB_BIST_CTRL	=	0x423c
                    4240   1748 _GLOB_BIST_LANE_TYPE	=	0x4240
                    4244   1749 _GLOB_BIST_START	=	0x4244
                    4248   1750 _GLOB_BIST_MASK	=	0x4248
                    424C   1751 _GLOB_BIST_RESULT	=	0x424c
                    4250   1752 _GLOB_BIST_SEQR_CFG	=	0x4250
                    4254   1753 _GLOB_BIST_DATA_HI	=	0x4254
                    4258   1754 _GLOB_PIPE_REVISION	=	0x4258
                    425C   1755 _GLOB_L1_SUBSTATES_CFG	=	0x425c
                    A200   1756 _MCU_CONTROL_0	=	0xa200
                    A204   1757 _MCU_CONTROL_1	=	0xa204
                    A208   1758 _MCU_CONTROL_2	=	0xa208
                    A20C   1759 _MCU_CONTROL_3	=	0xa20c
                    A210   1760 _MCU_CONTROL_4	=	0xa210
                    A214   1761 _MCU_DEBUG0	=	0xa214
                    A218   1762 _MCU_DEBUG1	=	0xa218
                    A21C   1763 _MEMORY_CONTROL_0	=	0xa21c
                    A220   1764 _MEMORY_CONTROL_1	=	0xa220
                    A224   1765 _MEMORY_CONTROL_2	=	0xa224
                    A228   1766 _MEMORY_CONTROL_3	=	0xa228
                    A22C   1767 _MEMORY_CONTROL_4	=	0xa22c
                    A234   1768 _MCU_INFO_0	=	0xa234
                    A238   1769 _MCU_INFO_1	=	0xa238
                    A23C   1770 _MCU_INFO_2	=	0xa23c
                    A240   1771 _MCU_INFO_3	=	0xa240
                    A244   1772 _MEM_CMN_ECC_ERR_ADDRESS0	=	0xa244
                    A2E0   1773 _ANA_IF_CMN_REG1	=	0xa2e0
                    A2E4   1774 _MEM_IRQ	=	0xa2e4
                    A2E8   1775 _MEM_IRQ_MASK	=	0xa2e8
                    A2EC   1776 _ANA_IF_CMN_REG0	=	0xa2ec
                    A2F0   1777 _APB_CONTROL_REG	=	0xa2f0
                    A2F4   1778 _MEM_IRQ_CLEAR	=	0xa2f4
                    A2F8   1779 _MCU_SYNC1	=	0xa2f8
                    A2FC   1780 _MCU_SYNC2	=	0xa2fc
                    A300   1781 _TEST0	=	0xa300
                    A304   1782 _TEST1	=	0xa304
                    A308   1783 _TEST2	=	0xa308
                    A30C   1784 _TEST3	=	0xa30c
                    A310   1785 _TEST4	=	0xa310
                    A314   1786 _SYSTEM	=	0xa314
                    A318   1787 _PM_CMN_REG1	=	0xa318
                    A31C   1788 _INPUT_CMN_PIN_REG0	=	0xa31c
                    A320   1789 _INPUT_CMN_PIN_REG1	=	0xa320
                    A324   1790 _INPUT_CMN_PIN_REG2	=	0xa324
                    A328   1791 _ANA_TSEN_CONTROL	=	0xa328
                    A32C   1792 _PLLCAL_REG0	=	0xa32c
                    A330   1793 _PLLCAL_REG1	=	0xa330
                    A334   1794 _CLKGEN_CMN_REG1	=	0xa334
                    A338   1795 _SPD_CMN_REG1	=	0xa338
                    A33C   1796 _OUTPUT_CMN_PIN_REG0	=	0xa33c
                    A340   1797 _CMN_CALIBRATION	=	0xa340
                    A344   1798 __FIELDNAME_	=	0xa344
                    A348   1799 _INPUT_CMN_PIN_REG3	=	0xa348
                    A34C   1800 _PM_CMN_REG2	=	0xa34c
                    A354   1801 _TEST5	=	0xa354
                    A358   1802 _XDATA_MEM_CHECKSUM_CMN_0	=	0xa358
                    A35C   1803 _XDATA_MEM_CHECKSUM_CMN_1	=	0xa35c
                    A360   1804 _XDATA_MEM_CHECKSUM_CMN_2	=	0xa360
                    A364   1805 _MCU_SDT_CMN	=	0xa364
                    A368   1806 _CMN_CACHE_DEBUG0	=	0xa368
                    A36C   1807 _MCU_INT_ADDR	=	0xa36c
                    A370   1808 _CMN_ISR_2	=	0xa370
                    A374   1809 _CMN_ISR_MASK_2	=	0xa374
                    A378   1810 _CMN_ISR_CLEAR_2	=	0xa378
                    A37C   1811 _CMN_MCU_GPIO	=	0xa37c
                    A380   1812 _CMN_CACHE_DEBUG1	=	0xa380
                    A384   1813 _CMN_MCU_TIMER_CONTROL	=	0xa384
                    A388   1814 _CMN_MCU_TIMER_CTRL_2_LANE	=	0xa388
                    A38C   1815 _CMN_MCU_TIMER_CTRL_3_LANE	=	0xa38c
                    A390   1816 _CMN_MCU_TIMER_CTRL_4_LANE	=	0xa390
                    A394   1817 _CMN_MCU_TIMER_CTRL_5_LANE	=	0xa394
                    A398   1818 _CMN_MCU_TIMER0_CONTROL	=	0xa398
                    A39C   1819 _CMN_MCU_TIMER1_CONTROL	=	0xa39c
                    A3A0   1820 _CMN_MCU_TIMER2_CONTROL	=	0xa3a0
                    A3A4   1821 _CMN_MCU_TIMER3_CONTROL	=	0xa3a4
                    A3A8   1822 _CMN_ISR_1	=	0xa3a8
                    A3AC   1823 _CMN_ISR_MASK_1	=	0xa3ac
                    A3B0   1824 _SET_LANE_ISR	=	0xa3b0
                    A3F4   1825 _CMN_MCU_REG	=	0xa3f4
                    A3F8   1826 _CID_REG0	=	0xa3f8
                    A3FC   1827 _CID_REG1	=	0xa3fc
                    E600   1828 _FW_REV	=	0xe600
                    E604   1829 _CONTROL_CONFIG0	=	0xe604
                    E608   1830 _CONTROL_CONFIG1	=	0xe608
                    E60C   1831 _CONTROL_CONFIG2	=	0xe60c
                    E610   1832 _CONTROL_CONFIG3	=	0xe610
                    E614   1833 _CONTROL_CONFIG4	=	0xe614
                    E618   1834 _CONTROL_CONFIG5	=	0xe618
                    E61C   1835 _CONTROL_CONFIG6	=	0xe61c
                    E620   1836 _CONTROL_CONFIG7	=	0xe620
                    E624   1837 _CAL_DATA0	=	0xe624
                    E628   1838 _TRAIN_IF_CONFIG	=	0xe628
                    E62C   1839 _CONTROL_CONFIG8	=	0xe62c
                    E630   1840 _CONTROL_CONFIG9	=	0xe630
                    E634   1841 _CON_CAL_STEP_SIZE1	=	0xe634
                    E638   1842 _CON_CAL_STEP_SIZE2	=	0xe638
                    E63C   1843 _CON_CAL_STEP_SIZE3	=	0xe63c
                    E640   1844 _CON_CAL_STEP_SIZE4	=	0xe640
                    E644   1845 _CON_CAL_STEP_SIZE5	=	0xe644
                    E648   1846 _CAL_TIME_OUT_AND_DIS	=	0xe648
                    E64C   1847 _CAL_STATUS_READ	=	0xe64c
                    E650   1848 _MCU_CONFIG	=	0xe650
                    E654   1849 _CAL_DATA1	=	0xe654
                    E658   1850 _LOOP_CNTS	=	0xe658
                    E65C   1851 _MCU_CONFIG1	=	0xe65c
                    E660   1852 _TIMER_SEL1	=	0xe660
                    E664   1853 _TIMER_SEL2	=	0xe664
                    E668   1854 _TIMER_SEL3	=	0xe668
                    E66C   1855 _G_SELLV_TXCLK	=	0xe66c
                    E670   1856 _G_SELLV_TXDATA	=	0xe670
                    E674   1857 _G_SELLV_TXPRE	=	0xe674
                    E678   1858 _G_SELLV_RXEOMCLK	=	0xe678
                    E67C   1859 _G_SELLV_RXDATACLK	=	0xe67c
                    E680   1860 _G_SELLV_RXSAMPLER	=	0xe680
                    E684   1861 _SAS_PRESET0_TB	=	0xe684
                    E688   1862 _SAS_PRESET1_TB	=	0xe688
                    E68C   1863 _SAS_PRESET2_TB	=	0xe68c
                    E690   1864 _ETH_PRESET0_TB	=	0xe690
                    E694   1865 _ETH_PRESET1_TB	=	0xe694
                    E698   1866 _TX_SAVE_0	=	0xe698
                    E69C   1867 _TX_SAVE_1	=	0xe69c
                    E6A0   1868 _TX_SAVE_2	=	0xe6a0
                    E6A4   1869 _TX_SAVE_3	=	0xe6a4
                    E6A8   1870 _TX_SAVE_4	=	0xe6a8
                    E6AC   1871 _CDS_EYE_CLK_THR	=	0xe6ac
                    E6B0   1872 _SYNC_INFO	=	0xe6b0
                    E6B4   1873 _MCU_INFO_4	=	0xe6b4
                    E6B8   1874 _MCU_INFO_5	=	0xe6b8
                    E6BC   1875 _MCU_INFO_12	=	0xe6bc
                    E6C0   1876 _MCU_INFO_13	=	0xe6c0
                    E6C4   1877 _END_XDAT_CMN	=	0xe6c4
                    2600   1878 _DME_ENC_REG0	=	0x2600
                    2604   1879 _DME_ENC_REG1	=	0x2604
                    2608   1880 _DME_ENC_REG2	=	0x2608
                    260C   1881 _DME_DEC_REG0	=	0x260c
                    2610   1882 _DME_DEC_REG1	=	0x2610
                    2614   1883 _TX_TRAIN_IF_REG0	=	0x2614
                    2618   1884 _TX_TRAIN_IF_REG1	=	0x2618
                    261C   1885 _TX_TRAIN_IF_REG2	=	0x261c
                    2620   1886 _TX_TRAIN_IF_REG3	=	0x2620
                    2624   1887 _TX_TRAIN_PATTTERN_REG0	=	0x2624
                    2628   1888 _TX_TRAIN_DRIVER_REG0	=	0x2628
                    262C   1889 _TX_TRAIN_DRIVER_REG1	=	0x262c
                    2630   1890 _TX_TRAIN_DRIVER_REG2	=	0x2630
                    2634   1891 _TX_TRAIN_DEFAULT_REG0	=	0x2634
                    2638   1892 _TX_TRAIN_DEFAULT_REG1	=	0x2638
                    263C   1893 _TX_TRAIN_DEFAULT_REG2	=	0x263c
                    2640   1894 _TX_TRAIN_DEFAULT_REG3	=	0x2640
                    2644   1895 _TX_TRAIN_DEFAULT_REG4	=	0x2644
                    2648   1896 _TX_TRAIN_DEFAULT_REG5	=	0x2648
                    264C   1897 _TX_EMPH_CTRL_REG0	=	0x264c
                    2650   1898 _LINK_TRAIN_MODE0	=	0x2650
                    2654   1899 _TX_DRV_RD_OUT_REG0	=	0x2654
                    2658   1900 _TX_AMP_CTRL_REG0	=	0x2658
                    265C   1901 _TRX_TRAIN_IF_INTERRUPT_LANE	=	0x265c
                    2660   1902 _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE	=	0x2660
                    2664   1903 _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE	=	0x2664
                    2668   1904 _TX_TRAIN_IF_REG4	=	0x2668
                    266C   1905 _TX_TRAIN_IF_REG5	=	0x266c
                    2670   1906 _TX_TRAIN_IF_REG6	=	0x2670
                    2674   1907 _TX_TRAIN_IF_REG7	=	0x2674
                    2678   1908 _TX_TRAIN_CTRL_LANE	=	0x2678
                    267C   1909 _TX_TRAIN_IF_REG8	=	0x267c
                    6100   1910 _DFE_READ_EVEN_REG0	=	0x6100
                    6104   1911 _DFE_READ_EVEN_REG1	=	0x6104
                    6108   1912 _DFE_READ_EVEN_REG2	=	0x6108
                    610C   1913 _DFE_READ_EVEN_REG3	=	0x610c
                    6110   1914 _DFE_READ_EVEN_REG4	=	0x6110
                    6114   1915 _DFE_READ_EVEN_REG5	=	0x6114
                    6118   1916 _DFE_READ_EVEN_REG6	=	0x6118
                    611C   1917 _DFE_READ_EVEN_REG7	=	0x611c
                    6120   1918 _DFE_READ_ODD_REG0	=	0x6120
                    6124   1919 _DFE_READ_ODD_REG1	=	0x6124
                    6128   1920 _DFE_READ_ODD_REG2	=	0x6128
                    612C   1921 _DFE_READ_ODD_REG3	=	0x612c
                    6130   1922 _DFE_READ_ODD_REG4	=	0x6130
                    6134   1923 _DFE_READ_ODD_REG5	=	0x6134
                    6138   1924 _DFE_READ_ODD_REG6	=	0x6138
                    613C   1925 _DFE_READ_ODD_REG7	=	0x613c
                    6140   1926 _DFE_READ_EVEN_REG8	=	0x6140
                    6144   1927 _DFE_READ_ODD_REG8	=	0x6144
                    6148   1928 _DFE_READ_F0A_EVEN	=	0x6148
                    614C   1929 _DFE_READ_F0A_ODD	=	0x614c
                    6150   1930 _DFE_READ_F0B_EVEN	=	0x6150
                    6154   1931 _DFE_READ_F0B_ODD	=	0x6154
                    6158   1932 _DFE_READ_F0D_EVEN	=	0x6158
                    615C   1933 _DFE_READ_F0D_ODD	=	0x615c
                    6160   1934 _DFE_READ_F0D_LEFT_EVEN	=	0x6160
                    6164   1935 _DFE_READ_F0D_LEFT_ODD	=	0x6164
                    6168   1936 _DFE_READ_F0D_RIGHT_EVEN	=	0x6168
                    616C   1937 _DFE_READ_F0D_RIGHT_ODD	=	0x616c
                    6170   1938 _CDS_READ_MISC0	=	0x6170
                    6174   1939 _CDS_READ_MISC1	=	0x6174
                    6214   1940 _TXTRAIN_IF_REG0	=	0x6214
                    E000   1941 _lc_speedtable	=	0xe000
                    E1C0   1942 _ring_speedtable	=	0xe1c0
                    E5C0   1943 _phy_mode_cmn_table	=	0xe5c0
                    6300   1944 _max_gen	=	0x6300
                    6301   1945 _min_gen	=	0x6301
                    6304   1946 _speedtable	=	0x6304
                    65D4   1947 _phy_mode_lane_table	=	0x65d4
                    60B4   1948 _rc_save	=	0x60b4
                    60D0   1949 _txffe_save	=	0x60d0
                    60E4   1950 _phase_save	=	0x60e4
                    6030   1951 _train_gn1_index	=	0x6030
                    6031   1952 _train_g1_index	=	0x6031
                    6032   1953 _train_g0_index	=	0x6032
                    E6B0   1954 _local_tx_preset_tb	=	0xe6b0
                    E5C1   1955 _cmx_cal_lcvco_dac	=	0xe5c1
                    E5C1   1956 _cmx_cal_lcvco_dac_lsb	=	0xe5c1
                    E5C4   1957 _cmx_cal_lcvco_dac_msb	=	0xe5c4
                    E5CA   1958 _cmx_cal_lccap_msb	=	0xe5ca
                    E5C8   1959 _cmx_cal_lccap_lsb	=	0xe5c8
                    E5CC   1960 _cmx_cal_plldcc	=	0xe5cc
                    E5D0   1961 _cmx_cal_pll_speed_ring	=	0xe5d0
                    E5D4   1962 _cmx_cal_pll_sllp_dac_coarse_ring	=	0xe5d4
                    E5D8   1963 _cmx_cal_sllp_dac_fine_ring	=	0xe5d8
                    65D4   1964 _lnx_cal_txdcc_pdiv	=	0x65d4
                    65D8   1965 _lnx_cal_txdcc_pdiv_hg	=	0x65d8
                    65DA   1966 _lnx_cal_txdcc	=	0x65da
                    65DE   1967 _lnx_cal_txdcc_hg	=	0x65de
                    65E0   1968 _lnx_cal_rxdcc_dll	=	0x65e0
                    65E4   1969 _lnx_cal_rxdcc_dll_hg	=	0x65e4
                    65E6   1970 _lnx_cal_rxdcc_data	=	0x65e6
                    65F0   1971 _lnx_cal_rxdcc_data_hg	=	0x65f0
                    65F5   1972 _lnx_cal_rxdcc_eom	=	0x65f5
                    65FF   1973 _lnx_cal_rxdcc_eom_hg	=	0x65ff
                    6604   1974 _lnx_cal_dll_gmsel	=	0x6604
                    6606   1975 _lnx_cal_vdda_dll_sel	=	0x6606
                    660A   1976 _lnx_cal_dll_eom_gmsel	=	0x660a
                    660C   1977 _lnx_cal_vdda_dll_eom_sel	=	0x660c
                    6610   1978 _lnx_cal_eom_dpher	=	0x6610
                    6612   1979 _lnx_cal_align90_dummy_clk	=	0x6612
                    661A   1980 _lnx_cal_align90_dac	=	0x661a
                    6622   1981 _lnx_cal_align90_gm	=	0x6622
                    662A   1982 _lnx_cal_sellv_txdata	=	0x662a
                    6634   1983 _lnx_cal_sellv_txclk	=	0x6634
                    663E   1984 _lnx_cal_sellv_rxdataclk	=	0x663e
                    6648   1985 _lnx_cal_sellv_txpre	=	0x6648
                    6652   1986 _lnx_cal_sellv_rxsampler	=	0x6652
                    665C   1987 _lnx_cal_sellv_rxeomclk	=	0x665c
                    6666   1988 _lnx_spdoft_tx_preset_index_lane	=	0x6666
                    6490   1989 _lnx_calx_txdcc_pdiv	=	0x6490
                    6496   1990 _lnx_calx_txdcc_pdiv_hg	=	0x6496
                    6499   1991 _lnx_calx_txdcc	=	0x6499
                    649F   1992 _lnx_calx_txdcc_hg	=	0x649f
                    64A2   1993 _lnx_calx_rxdcc_dll	=	0x64a2
                    64A8   1994 _lnx_calx_rxdcc_dll_hg	=	0x64a8
                    64AB   1995 _lnx_calx_dll_gmsel	=	0x64ab
                    64AE   1996 _lnx_calx_vdda_dll_sel	=	0x64ae
                    64B4   1997 _lnx_calx_dll_eom_gmsel	=	0x64b4
                    64B7   1998 _lnx_calx_vdda_dll_eom_sel	=	0x64b7
                    64BD   1999 _lnx_calx_eom_dpher	=	0x64bd
                    64C0   2000 _lnx_calx_align90_dummy_clk	=	0x64c0
                    64CC   2001 _lnx_calx_align90_dac	=	0x64cc
                    64D8   2002 _lnx_calx_align90_gm	=	0x64d8
                    6100   2003 _cds28	=	0x6100
                    6178   2004 _dfe_sm	=	0x6178
                    61B8   2005 _dfe_sm_dc	=	0x61b8
                    61C0   2006 _dfe_sm_save	=	0x61c0
                    03FC   2007 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   2008 _tx_tb	=	0xe684
                    E698   2009 _train_save_tb	=	0xe698
                    607C   2010 _sq_thrs_ratio_tb	=	0x607c
                           2011 ;--------------------------------------------------------
                           2012 ; absolute external ram data
                           2013 ;--------------------------------------------------------
                           2014 	.area XABS    (ABS,XDATA)
                           2015 ;--------------------------------------------------------
                           2016 ; external initialized ram data
                           2017 ;--------------------------------------------------------
                           2018 	.area HOME    (CODE)
                           2019 	.area GSINIT0 (CODE)
                           2020 	.area GSINIT1 (CODE)
                           2021 	.area GSINIT2 (CODE)
                           2022 	.area GSINIT3 (CODE)
                           2023 	.area GSINIT4 (CODE)
                           2024 	.area GSINIT5 (CODE)
                           2025 	.area GSINIT  (CODE)
                           2026 	.area GSFINAL (CODE)
                           2027 	.area CSEG    (CODE)
                           2028 ;--------------------------------------------------------
                           2029 ; global & static initialisations
                           2030 ;--------------------------------------------------------
                           2031 	.area HOME    (CODE)
                           2032 	.area GSINIT  (CODE)
                           2033 	.area GSFINAL (CODE)
                           2034 	.area GSINIT  (CODE)
                           2035 ;--------------------------------------------------------
                           2036 ; Home
                           2037 ;--------------------------------------------------------
                           2038 	.area HOME    (CODE)
                           2039 	.area HOME    (CODE)
                           2040 ;--------------------------------------------------------
                           2041 ; code
                           2042 ;--------------------------------------------------------
                           2043 	.area BANK2   (CODE)
                           2044 ;------------------------------------------------------------
                           2045 ;Allocation info for local variables in function 'txdcc_clk_toggle'
                           2046 ;------------------------------------------------------------
                           2047 ;------------------------------------------------------------
                           2048 ;	../../shared/src/dcc_cal.c:41: void txdcc_clk_toggle( void ) BANKING_CTRL {
                           2049 ;	-----------------------------------------
                           2050 ;	 function txdcc_clk_toggle
                           2051 ;	-----------------------------------------
   0000                    2052 _txdcc_clk_toggle:
                    0002   2053 	ar2 = 0x02
                    0003   2054 	ar3 = 0x03
                    0004   2055 	ar4 = 0x04
