                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
                    4254   1777 _GLOB_BIST_DATA_HI	=	0x4254
                    4258   1778 _GLOB_PIPE_REVISION	=	0x4258
                    425C   1779 _GLOB_L1_SUBSTATES_CFG	=	0x425c
                    A200   1780 _MCU_CONTROL_0	=	0xa200
                    A204   1781 _MCU_CONTROL_1	=	0xa204
                    A208   1782 _MCU_CONTROL_2	=	0xa208
                    A20C   1783 _MCU_CONTROL_3	=	0xa20c
                    A210   1784 _MCU_CONTROL_4	=	0xa210
                    A214   1785 _MCU_DEBUG0	=	0xa214
                    A218   1786 _MCU_DEBUG1	=	0xa218
                    A21C   1787 _MEMORY_CONTROL_0	=	0xa21c
                    A220   1788 _MEMORY_CONTROL_1	=	0xa220
                    A224   1789 _MEMORY_CONTROL_2	=	0xa224
                    A228   1790 _MEMORY_CONTROL_3	=	0xa228
                    A22C   1791 _MEMORY_CONTROL_4	=	0xa22c
                    A234   1792 _MCU_INFO_0	=	0xa234
                    A238   1793 _MCU_INFO_1	=	0xa238
                    A23C   1794 _MCU_INFO_2	=	0xa23c
                    A240   1795 _MCU_INFO_3	=	0xa240
                    A244   1796 _MEM_CMN_ECC_ERR_ADDRESS0	=	0xa244
                    A2E0   1797 _ANA_IF_CMN_REG1	=	0xa2e0
                    A2E4   1798 _MEM_IRQ	=	0xa2e4
                    A2E8   1799 _MEM_IRQ_MASK	=	0xa2e8
                    A2EC   1800 _ANA_IF_CMN_REG0	=	0xa2ec
                    A2F0   1801 _APB_CONTROL_REG	=	0xa2f0
                    A2F4   1802 _MEM_IRQ_CLEAR	=	0xa2f4
                    A2F8   1803 _MCU_SYNC1	=	0xa2f8
                    A2FC   1804 _MCU_SYNC2	=	0xa2fc
                    A300   1805 _TEST0	=	0xa300
                    A304   1806 _TEST1	=	0xa304
                    A308   1807 _TEST2	=	0xa308
                    A30C   1808 _TEST3	=	0xa30c
                    A310   1809 _TEST4	=	0xa310
                    A314   1810 _SYSTEM	=	0xa314
                    A318   1811 _PM_CMN_REG1	=	0xa318
                    A31C   1812 _INPUT_CMN_PIN_REG0	=	0xa31c
                    A320   1813 _INPUT_CMN_PIN_REG1	=	0xa320
                    A324   1814 _INPUT_CMN_PIN_REG2	=	0xa324
                    A328   1815 _ANA_TSEN_CONTROL	=	0xa328
                    A32C   1816 _PLLCAL_REG0	=	0xa32c
                    A330   1817 _PLLCAL_REG1	=	0xa330
                    A334   1818 _CLKGEN_CMN_REG1	=	0xa334
                    A338   1819 _SPD_CMN_REG1	=	0xa338
                    A33C   1820 _OUTPUT_CMN_PIN_REG0	=	0xa33c
                    A340   1821 _CMN_CALIBRATION	=	0xa340
                    A344   1822 __FIELDNAME_	=	0xa344
                    A348   1823 _INPUT_CMN_PIN_REG3	=	0xa348
                    A34C   1824 _PM_CMN_REG2	=	0xa34c
                    A354   1825 _TEST5	=	0xa354
                    A358   1826 _XDATA_MEM_CHECKSUM_CMN_0	=	0xa358
                    A35C   1827 _XDATA_MEM_CHECKSUM_CMN_1	=	0xa35c
                    A360   1828 _XDATA_MEM_CHECKSUM_CMN_2	=	0xa360
                    A364   1829 _MCU_SDT_CMN	=	0xa364
                    A368   1830 _CMN_CACHE_DEBUG0	=	0xa368
                    A36C   1831 _MCU_INT_ADDR	=	0xa36c
                    A370   1832 _CMN_ISR_2	=	0xa370
                    A374   1833 _CMN_ISR_MASK_2	=	0xa374
                    A378   1834 _CMN_ISR_CLEAR_2	=	0xa378
                    A37C   1835 _CMN_MCU_GPIO	=	0xa37c
                    A380   1836 _CMN_CACHE_DEBUG1	=	0xa380
                    A384   1837 _CMN_MCU_TIMER_CONTROL	=	0xa384
                    A388   1838 _CMN_MCU_TIMER_CTRL_2_LANE	=	0xa388
                    A38C   1839 _CMN_MCU_TIMER_CTRL_3_LANE	=	0xa38c
                    A390   1840 _CMN_MCU_TIMER_CTRL_4_LANE	=	0xa390
                    A394   1841 _CMN_MCU_TIMER_CTRL_5_LANE	=	0xa394
                    A398   1842 _CMN_MCU_TIMER0_CONTROL	=	0xa398
                    A39C   1843 _CMN_MCU_TIMER1_CONTROL	=	0xa39c
                    A3A0   1844 _CMN_MCU_TIMER2_CONTROL	=	0xa3a0
                    A3A4   1845 _CMN_MCU_TIMER3_CONTROL	=	0xa3a4
                    A3A8   1846 _CMN_ISR_1	=	0xa3a8
                    A3AC   1847 _CMN_ISR_MASK_1	=	0xa3ac
                    A3B0   1848 _SET_LANE_ISR	=	0xa3b0
                    A3F4   1849 _CMN_MCU_REG	=	0xa3f4
                    A3F8   1850 _CID_REG0	=	0xa3f8
                    A3FC   1851 _CID_REG1	=	0xa3fc
                    E600   1852 _FW_REV	=	0xe600
                    E604   1853 _CONTROL_CONFIG0	=	0xe604
                    E608   1854 _CONTROL_CONFIG1	=	0xe608
                    E60C   1855 _CONTROL_CONFIG2	=	0xe60c
                    E610   1856 _CONTROL_CONFIG3	=	0xe610
                    E614   1857 _CONTROL_CONFIG4	=	0xe614
                    E618   1858 _CONTROL_CONFIG5	=	0xe618
                    E61C   1859 _CONTROL_CONFIG6	=	0xe61c
                    E620   1860 _CONTROL_CONFIG7	=	0xe620
                    E624   1861 _CAL_DATA0	=	0xe624
                    E628   1862 _TRAIN_IF_CONFIG	=	0xe628
                    E62C   1863 _CONTROL_CONFIG8	=	0xe62c
                    E630   1864 _CONTROL_CONFIG9	=	0xe630
                    E634   1865 _CON_CAL_STEP_SIZE1	=	0xe634
                    E638   1866 _CON_CAL_STEP_SIZE2	=	0xe638
                    E63C   1867 _CON_CAL_STEP_SIZE3	=	0xe63c
                    E640   1868 _CON_CAL_STEP_SIZE4	=	0xe640
                    E644   1869 _CON_CAL_STEP_SIZE5	=	0xe644
                    E648   1870 _CAL_TIME_OUT_AND_DIS	=	0xe648
                    E64C   1871 _CAL_STATUS_READ	=	0xe64c
                    E650   1872 _MCU_CONFIG	=	0xe650
                    E654   1873 _CAL_DATA1	=	0xe654
                    E658   1874 _LOOP_CNTS	=	0xe658
                    E65C   1875 _MCU_CONFIG1	=	0xe65c
                    E660   1876 _TIMER_SEL1	=	0xe660
                    E664   1877 _TIMER_SEL2	=	0xe664
                    E668   1878 _TIMER_SEL3	=	0xe668
                    E66C   1879 _G_SELLV_TXCLK	=	0xe66c
                    E670   1880 _G_SELLV_TXDATA	=	0xe670
                    E674   1881 _G_SELLV_TXPRE	=	0xe674
                    E678   1882 _G_SELLV_RXEOMCLK	=	0xe678
                    E67C   1883 _G_SELLV_RXDATACLK	=	0xe67c
                    E680   1884 _G_SELLV_RXSAMPLER	=	0xe680
                    E684   1885 _SAS_PRESET0_TB	=	0xe684
                    E688   1886 _SAS_PRESET1_TB	=	0xe688
                    E68C   1887 _SAS_PRESET2_TB	=	0xe68c
                    E690   1888 _ETH_PRESET0_TB	=	0xe690
                    E694   1889 _ETH_PRESET1_TB	=	0xe694
                    E698   1890 _TX_SAVE_0	=	0xe698
                    E69C   1891 _TX_SAVE_1	=	0xe69c
                    E6A0   1892 _TX_SAVE_2	=	0xe6a0
                    E6A4   1893 _TX_SAVE_3	=	0xe6a4
                    E6A8   1894 _TX_SAVE_4	=	0xe6a8
                    E6AC   1895 _CDS_EYE_CLK_THR	=	0xe6ac
                    E6B0   1896 _SYNC_INFO	=	0xe6b0
                    E6B4   1897 _MCU_INFO_4	=	0xe6b4
                    E6B8   1898 _MCU_INFO_5	=	0xe6b8
                    E6BC   1899 _MCU_INFO_12	=	0xe6bc
                    E6C0   1900 _MCU_INFO_13	=	0xe6c0
                    E6C4   1901 _END_XDAT_CMN	=	0xe6c4
                    2600   1902 _DME_ENC_REG0	=	0x2600
                    2604   1903 _DME_ENC_REG1	=	0x2604
                    2608   1904 _DME_ENC_REG2	=	0x2608
                    260C   1905 _DME_DEC_REG0	=	0x260c
                    2610   1906 _DME_DEC_REG1	=	0x2610
                    2614   1907 _TX_TRAIN_IF_REG0	=	0x2614
                    2618   1908 _TX_TRAIN_IF_REG1	=	0x2618
                    261C   1909 _TX_TRAIN_IF_REG2	=	0x261c
                    2620   1910 _TX_TRAIN_IF_REG3	=	0x2620
                    2624   1911 _TX_TRAIN_PATTTERN_REG0	=	0x2624
                    2628   1912 _TX_TRAIN_DRIVER_REG0	=	0x2628
                    262C   1913 _TX_TRAIN_DRIVER_REG1	=	0x262c
                    2630   1914 _TX_TRAIN_DRIVER_REG2	=	0x2630
                    2634   1915 _TX_TRAIN_DEFAULT_REG0	=	0x2634
                    2638   1916 _TX_TRAIN_DEFAULT_REG1	=	0x2638
                    263C   1917 _TX_TRAIN_DEFAULT_REG2	=	0x263c
                    2640   1918 _TX_TRAIN_DEFAULT_REG3	=	0x2640
                    2644   1919 _TX_TRAIN_DEFAULT_REG4	=	0x2644
                    2648   1920 _TX_TRAIN_DEFAULT_REG5	=	0x2648
                    264C   1921 _TX_EMPH_CTRL_REG0	=	0x264c
                    2650   1922 _LINK_TRAIN_MODE0	=	0x2650
                    2654   1923 _TX_DRV_RD_OUT_REG0	=	0x2654
                    2658   1924 _TX_AMP_CTRL_REG0	=	0x2658
                    265C   1925 _TRX_TRAIN_IF_INTERRUPT_LANE	=	0x265c
                    2660   1926 _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE	=	0x2660
                    2664   1927 _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE	=	0x2664
                    2668   1928 _TX_TRAIN_IF_REG4	=	0x2668
                    266C   1929 _TX_TRAIN_IF_REG5	=	0x266c
                    2670   1930 _TX_TRAIN_IF_REG6	=	0x2670
                    2674   1931 _TX_TRAIN_IF_REG7	=	0x2674
                    2678   1932 _TX_TRAIN_CTRL_LANE	=	0x2678
                    267C   1933 _TX_TRAIN_IF_REG8	=	0x267c
                    6100   1934 _DFE_READ_EVEN_REG0	=	0x6100
                    6104   1935 _DFE_READ_EVEN_REG1	=	0x6104
                    6108   1936 _DFE_READ_EVEN_REG2	=	0x6108
                    610C   1937 _DFE_READ_EVEN_REG3	=	0x610c
                    6110   1938 _DFE_READ_EVEN_REG4	=	0x6110
                    6114   1939 _DFE_READ_EVEN_REG5	=	0x6114
                    6118   1940 _DFE_READ_EVEN_REG6	=	0x6118
                    611C   1941 _DFE_READ_EVEN_REG7	=	0x611c
                    6120   1942 _DFE_READ_ODD_REG0	=	0x6120
                    6124   1943 _DFE_READ_ODD_REG1	=	0x6124
                    6128   1944 _DFE_READ_ODD_REG2	=	0x6128
                    612C   1945 _DFE_READ_ODD_REG3	=	0x612c
                    6130   1946 _DFE_READ_ODD_REG4	=	0x6130
                    6134   1947 _DFE_READ_ODD_REG5	=	0x6134
                    6138   1948 _DFE_READ_ODD_REG6	=	0x6138
                    613C   1949 _DFE_READ_ODD_REG7	=	0x613c
                    6140   1950 _DFE_READ_EVEN_REG8	=	0x6140
                    6144   1951 _DFE_READ_ODD_REG8	=	0x6144
                    6148   1952 _DFE_READ_F0A_EVEN	=	0x6148
                    614C   1953 _DFE_READ_F0A_ODD	=	0x614c
                    6150   1954 _DFE_READ_F0B_EVEN	=	0x6150
                    6154   1955 _DFE_READ_F0B_ODD	=	0x6154
                    6158   1956 _DFE_READ_F0D_EVEN	=	0x6158
                    615C   1957 _DFE_READ_F0D_ODD	=	0x615c
                    6160   1958 _DFE_READ_F0D_LEFT_EVEN	=	0x6160
                    6164   1959 _DFE_READ_F0D_LEFT_ODD	=	0x6164
                    6168   1960 _DFE_READ_F0D_RIGHT_EVEN	=	0x6168
                    616C   1961 _DFE_READ_F0D_RIGHT_ODD	=	0x616c
                    6170   1962 _CDS_READ_MISC0	=	0x6170
                    6174   1963 _CDS_READ_MISC1	=	0x6174
                    6214   1964 _TXTRAIN_IF_REG0	=	0x6214
                    E000   1965 _lc_speedtable	=	0xe000
                    E1C0   1966 _ring_speedtable	=	0xe1c0
                    E5C0   1967 _phy_mode_cmn_table	=	0xe5c0
                    6300   1968 _max_gen	=	0x6300
                    6301   1969 _min_gen	=	0x6301
                    6304   1970 _speedtable	=	0x6304
                    65D4   1971 _phy_mode_lane_table	=	0x65d4
                    60B4   1972 _rc_save	=	0x60b4
                    60D0   1973 _txffe_save	=	0x60d0
                    60E4   1974 _phase_save	=	0x60e4
                    6030   1975 _train_gn1_index	=	0x6030
                    6031   1976 _train_g1_index	=	0x6031
                    6032   1977 _train_g0_index	=	0x6032
                    E6B0   1978 _local_tx_preset_tb	=	0xe6b0
                    E5C1   1979 _cmx_cal_lcvco_dac	=	0xe5c1
                    E5C1   1980 _cmx_cal_lcvco_dac_lsb	=	0xe5c1
                    E5C4   1981 _cmx_cal_lcvco_dac_msb	=	0xe5c4
                    E5CA   1982 _cmx_cal_lccap_msb	=	0xe5ca
                    E5C8   1983 _cmx_cal_lccap_lsb	=	0xe5c8
                    E5CC   1984 _cmx_cal_plldcc	=	0xe5cc
                    E5D0   1985 _cmx_cal_pll_speed_ring	=	0xe5d0
                    E5D4   1986 _cmx_cal_pll_sllp_dac_coarse_ring	=	0xe5d4
                    E5D8   1987 _cmx_cal_sllp_dac_fine_ring	=	0xe5d8
                    65D4   1988 _lnx_cal_txdcc_pdiv	=	0x65d4
                    65D8   1989 _lnx_cal_txdcc_pdiv_hg	=	0x65d8
                    65DA   1990 _lnx_cal_txdcc	=	0x65da
                    65DE   1991 _lnx_cal_txdcc_hg	=	0x65de
                    65E0   1992 _lnx_cal_rxdcc_dll	=	0x65e0
                    65E4   1993 _lnx_cal_rxdcc_dll_hg	=	0x65e4
                    65E6   1994 _lnx_cal_rxdcc_data	=	0x65e6
                    65F0   1995 _lnx_cal_rxdcc_data_hg	=	0x65f0
                    65F5   1996 _lnx_cal_rxdcc_eom	=	0x65f5
                    65FF   1997 _lnx_cal_rxdcc_eom_hg	=	0x65ff
                    6604   1998 _lnx_cal_dll_gmsel	=	0x6604
                    6606   1999 _lnx_cal_vdda_dll_sel	=	0x6606
                    660A   2000 _lnx_cal_dll_eom_gmsel	=	0x660a
                    660C   2001 _lnx_cal_vdda_dll_eom_sel	=	0x660c
                    6610   2002 _lnx_cal_eom_dpher	=	0x6610
                    6612   2003 _lnx_cal_align90_dummy_clk	=	0x6612
                    661A   2004 _lnx_cal_align90_dac	=	0x661a
                    6622   2005 _lnx_cal_align90_gm	=	0x6622
                    662A   2006 _lnx_cal_sellv_txdata	=	0x662a
                    6634   2007 _lnx_cal_sellv_txclk	=	0x6634
                    663E   2008 _lnx_cal_sellv_rxdataclk	=	0x663e
                    6648   2009 _lnx_cal_sellv_txpre	=	0x6648
                    6652   2010 _lnx_cal_sellv_rxsampler	=	0x6652
                    665C   2011 _lnx_cal_sellv_rxeomclk	=	0x665c
                    6666   2012 _lnx_spdoft_tx_preset_index_lane	=	0x6666
                    6490   2013 _lnx_calx_txdcc_pdiv	=	0x6490
                    6496   2014 _lnx_calx_txdcc_pdiv_hg	=	0x6496
                    6499   2015 _lnx_calx_txdcc	=	0x6499
                    649F   2016 _lnx_calx_txdcc_hg	=	0x649f
                    64A2   2017 _lnx_calx_rxdcc_dll	=	0x64a2
                    64A8   2018 _lnx_calx_rxdcc_dll_hg	=	0x64a8
                    64AB   2019 _lnx_calx_dll_gmsel	=	0x64ab
                    64AE   2020 _lnx_calx_vdda_dll_sel	=	0x64ae
                    64B4   2021 _lnx_calx_dll_eom_gmsel	=	0x64b4
                    64B7   2022 _lnx_calx_vdda_dll_eom_sel	=	0x64b7
                    64BD   2023 _lnx_calx_eom_dpher	=	0x64bd
                    64C0   2024 _lnx_calx_align90_dummy_clk	=	0x64c0
                    64CC   2025 _lnx_calx_align90_dac	=	0x64cc
                    64D8   2026 _lnx_calx_align90_gm	=	0x64d8
                    6100   2027 _cds28	=	0x6100
                    6178   2028 _dfe_sm	=	0x6178
                    61B8   2029 _dfe_sm_dc	=	0x61b8
                    61C0   2030 _dfe_sm_save	=	0x61c0
                    03FC   2031 _UPHY_ANAREG_REV_0	=	0x03fc
                    E684   2032 _tx_tb	=	0xe684
                    E698   2033 _train_save_tb	=	0xe698
                    607C   2034 _sq_thrs_ratio_tb	=	0x607c
                           2035 ;--------------------------------------------------------
                           2036 ; absolute external ram data
                           2037 ;--------------------------------------------------------
                           2038 	.area XABS    (ABS,XDATA)
                           2039 ;--------------------------------------------------------
                           2040 ; external initialized ram data
                           2041 ;--------------------------------------------------------
                           2042 	.area HOME    (CODE)
                           2043 	.area GSINIT0 (CODE)
                           2044 	.area GSINIT1 (CODE)
                           2045 	.area GSINIT2 (CODE)
                           2046 	.area GSINIT3 (CODE)
                           2047 	.area GSINIT4 (CODE)
                           2048 	.area GSINIT5 (CODE)
                           2049 	.area GSINIT  (CODE)
                           2050 	.area GSFINAL (CODE)
                           2051 	.area CSEG    (CODE)
                           2052 ;--------------------------------------------------------
                           2053 ; global & static initialisations
                           2054 ;--------------------------------------------------------
                           2055 	.area HOME    (CODE)
                           2056 	.area GSINIT  (CODE)
                           2057 	.area GSFINAL (CODE)
                           2058 	.area GSINIT  (CODE)
                           2059 ;--------------------------------------------------------
                           2060 ; Home
                           2061 ;--------------------------------------------------------
                           2062 	.area HOME    (CODE)
                           2063 	.area HOME    (CODE)
                           2064 ;--------------------------------------------------------
                           2065 ; code
                           2066 ;--------------------------------------------------------
                           2067 	.area CSEG    (CODE)
                           2068 ;------------------------------------------------------------
                           2069 ;Allocation info for local variables in function 'link_train_complete'
                           2070 ;------------------------------------------------------------
                           2071 ;------------------------------------------------------------
                           2072 ;	../../shared/src/trx_train.c:13: void link_train_complete(void) {
                           2073 ;	-----------------------------------------
                           2074 ;	 function link_train_complete
                           2075 ;	-----------------------------------------
   0000                    2076 _link_train_complete:
                    0002   2077 	ar2 = 0x02
                    0003   2078 	ar3 = 0x03
                    0004   2079 	ar4 = 0x04
                    0005   2080 	ar5 = 0x05
                    0006   2081 	ar6 = 0x06
                    0007   2082 	ar7 = 0x07
                    0000   2083 	ar0 = 0x00
                    0001   2084 	ar1 = 0x01
                           2085 ;	../../shared/src/trx_train.c:14: timeout_start(5000); //5mS
   0000 75 8B 78           2086 	mov	_TMR1,#0x78
   0003 75 8D EC           2087 	mov	(_TMR1 >> 8),#0xEC
   0006 D2 8E              2088 	setb	_TR1
   0008 C2*00              2089 	clr	_timeout
                           2090 ;	../../shared/src/trx_train.c:17: if( tx_pipe4_en==1 )
   000A 30*00 07           2091 	jnb	_tx_pipe4_en,00102$
                           2092 ;	../../shared/src/trx_train.c:18: reg_TX_FFE_TRAIN_DONE_LANE = 1;
   000D 90 26 79           2093 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0001)
   0010 E0                 2094 	movx	a,@dptr
   0011 44 80              2095 	orl	a,#0x80
   0013 F0                 2096 	movx	@dptr,a
   0014                    2097 00102$:
                           2098 ;	../../shared/src/trx_train.c:20: reg_LOCAL_TX_TRAIN_COMPLETE_LANE = 1;		
   0014 90 26 7B           2099 	mov	dptr,#(_TX_TRAIN_CTRL_LANE + 0x0003)
   0017 E0                 2100 	movx	a,@dptr
   0018 44 10              2101 	orl	a,#0x10
   001A F0                 2102 	movx	@dptr,a
