                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:28 2018
                              5 ;--------------------------------------------------------
                              6 	.module phy_init
                    4060   1471 _LANE_16G_PRESET_CFG2_LANE	=	0x4060
                    4064   1472 _LANE_16G_PRESET_CFG4_LANE	=	0x4064
                    4068   1473 _LANE_16G_PRESET_CFG6_LANE	=	0x4068
                    406C   1474 _LANE_16G_PRESET_CFG8_LANE	=	0x406c
                    4070   1475 _LANE_16G_PRESET_CFG10_LANE	=	0x4070
                    4074   1476 _LANE_16G_PRESET_CFG12_LANE	=	0x4074
                    4078   1477 _LANE_16G_PRESET_CFG14_LANE	=	0x4078
                    407C   1478 _LANE_16G_PRESET_CFG16_LANE	=	0x407c
                    4080   1479 _LANE_EQ_32G_CFG0_LANE	=	0x4080
                    4084   1480 _LANE_32G_PRESET_CFG0_LANE	=	0x4084
                    4088   1481 _LANE_32G_PRESET_CFG2_LANE	=	0x4088
                    408C   1482 _LANE_32G_PRESET_CFG4_LANE	=	0x408c
                    4090   1483 _LANE_32G_PRESET_CFG6_LANE	=	0x4090
                    4094   1484 _LANE_32G_PRESET_CFG8_LANE	=	0x4094
                    4098   1485 _LANE_32G_PRESET_CFG10_LANE	=	0x4098
                    409C   1486 _LANE_32G_PRESET_CFG12_LANE	=	0x409c
                    40A0   1487 _LANE_32G_PRESET_CFG14_LANE	=	0x40a0
                    40A4   1488 _LANE_32G_PRESET_CFG16_LANE	=	0x40a4
                    2200   1489 _MCU_CONTROL_LANE	=	0x2200
                    2204   1490 _MCU_GPIO	=	0x2204
                    2208   1491 _CACHE_DEBUG0	=	0x2208
                    220C   1492 _CACHE_DEBUG1	=	0x220c
                    2210   1493 _LANE_SYSTEM0	=	0x2210
                    2230   1494 _MCU_STATUS0_LANE	=	0x2230
                    2234   1495 _MCU_STATUS1_LANE	=	0x2234
                    2238   1496 _MCU_STATUS2_LANE	=	0x2238
                    223C   1497 _MCU_STATUS3_LANE	=	0x223c
                    2240   1498 _MCU_INT0_CONTROL	=	0x2240
                    2244   1499 _MCU_INT1_CONTROL	=	0x2244
                    2248   1500 _MCU_INT2_CONTROL	=	0x2248
                    224C   1501 _MCU_INT3_CONTROL	=	0x224c
                    2250   1502 _MCU_INT4_CONTROL	=	0x2250
                    2254   1503 _MCU_INT5_CONTROL	=	0x2254
                    2258   1504 _MCU_INT6_CONTROL	=	0x2258
                    225C   1505 _MCU_INT7_CONTROL	=	0x225c
                    2260   1506 _MCU_INT8_CONTROL	=	0x2260
                    2264   1507 _MCU_INT9_CONTROL	=	0x2264
                    2268   1508 _MCU_INT10_CONTROL	=	0x2268
                    226C   1509 _MCU_INT11_CONTROL	=	0x226c
                    2270   1510 _MCU_INT12_CONTROL	=	0x2270
                    2274   1511 _MCU_TIMER_CONTROL	=	0x2274
                    2278   1512 _MCU_TIMER0_CONTROL	=	0x2278
                    227C   1513 _MCU_TIMER1_CONTROL	=	0x227c
                    2280   1514 _MCU_TIMER2_CONTROL	=	0x2280
                    2284   1515 _MCU_TIMER3_CONTROL	=	0x2284
                    2288   1516 _MCU_IRQ_LANE	=	0x2288
                    228C   1517 _MCU_IRQ_MASK_LANE	=	0x228c
                    2290   1518 _MCU_MEM_REG1_LANE	=	0x2290
                    2294   1519 _MCU_MEM_REG2_LANE	=	0x2294
                    2298   1520 _MCU_TIMER_CTRL_1_LANE	=	0x2298
                    229C   1521 _MCU_TIMER_CTRL_2_LANE	=	0x229c
                    22A0   1522 _MCU_TIMER_CTRL_3_LANE	=	0x22a0
                    22A4   1523 _MCU_TIMER_CTRL_4_LANE	=	0x22a4
                    22A8   1524 _MCU_TIMER_CTRL_5_LANE	=	0x22a8
                    22AC   1525 _MCU_TIMER_CTRL_6_LANE	=	0x22ac
                    22B0   1526 _MCU_TIMER_CTRL_7_LANE	=	0x22b0
                    22B4   1527 _MCU_DEBUG0_LANE	=	0x22b4
                    22B8   1528 _MCU_DEBUG1_LANE	=	0x22b8
                    22BC   1529 _MCU_DEBUG2_LANE	=	0x22bc
                    22C0   1530 _MCU_DEBUG3_LANE	=	0x22c0
                    22C4   1531 _MCU_DEBUG_LANE	=	0x22c4
                    22C8   1532 _EXT_INT_CONTROL	=	0x22c8
                    22CC   1533 _ANA_IF_TRX_REG0	=	0x22cc
                    22D0   1534 _ANA_IF_DFEE_REG0	=	0x22d0
                    22D4   1535 _ANA_IF_DFEO_REG0	=	0x22d4
                    22D8   1536 _MCU_IRQ_ISR_LANE	=	0x22d8
                    22DC   1537 _MCU_WDT_LANE	=	0x22dc
                    22E0   1538 _MCU_INT_CONTROL_13	=	0x22e0
                    22E4   1539 _MCU_COMMAND0	=	0x22e4
                    22F4   1540 _MEM_ECC_ERR_ADDRESS0	=	0x22f4
                    22F8   1541 _XDATA_MEM_CHECKSUM_LANE0	=	0x22f8
                    22FC   1542 _XDATA_MEM_CHECKSUM_LANE1	=	0x22fc
                    2300   1543 _PT_CONTROL0	=	0x2300
                    2304   1544 _PT_CONTROL1	=	0x2304
                    2308   1545 _PT_USER_PATTERN0	=	0x2308
                    230C   1546 _PT_USER_PATTERN1	=	0x230c
                    2310   1547 _PT_USER_PATTERN2	=	0x2310
                    2314   1548 _PT_COUNTER0	=	0x2314
                    2318   1549 _PT_COUNTER1	=	0x2318
                    231C   1550 _PT_COUNTER2	=	0x231c
                    2400   1551 _DFE_CTRL_REG0	=	0x2400
                    2404   1552 _DFE_CTRL_REG1	=	0x2404
                    2408   1553 _DFE_CTRL_REG2	=	0x2408
                    240C   1554 _DFE_CTRL_REG3	=	0x240c
                    2410   1555 _RX_EQ_CLK_CTRL	=	0x2410
                    2414   1556 _DFE_CTRL_REG4	=	0x2414
                    2418   1557 _DFE_ANA_REG0	=	0x2418
                    241C   1558 _DFE_ANA_REG1	=	0x241c
                    2420   1559 _DFE_STEP_REG0	=	0x2420
                    2424   1560 _DFE_STEP_REG1	=	0x2424
                    2430   1561 _DFE_FEN_EVEN_REG	=	0x2430
                    2434   1562 _DFE_FEN_ODD_REG	=	0x2434
                    2438   1563 _DFE_DC_EVEN_REG8	=	0x2438
                    243C   1564 _DFE_DC_ODD_REG8	=	0x243c
                    2440   1565 _DFE_FEXT_EVEN_REG0	=	0x2440
                    2444   1566 _DFE_FEXT_EVEN_REG1	=	0x2444
                    2448   1567 _DFE_FEXT_EVEN_REG2	=	0x2448
                    244C   1568 _DFE_FEXT_EVEN_REG3	=	0x244c
                    2450   1569 _DFE_FEXT_EVEN_REG4	=	0x2450
                    2454   1570 _DFE_FEXT_EVEN_REG5	=	0x2454
                    2458   1571 _DFE_FEXT_EVEN_REG6	=	0x2458
                    245C   1572 _DFE_FEXT_EVEN_REG7	=	0x245c
                    2460   1573 _DFE_FEXT_ODD_REG0	=	0x2460
                    2464   1574 _DFE_FEXT_ODD_REG1	=	0x2464
                    2468   1575 _DFE_FEXT_ODD_REG2	=	0x2468
                    246C   1576 _DFE_FEXT_ODD_REG3	=	0x246c
                    2470   1577 _DFE_FEXT_ODD_REG4	=	0x2470
                    2474   1578 _DFE_FEXT_ODD_REG5	=	0x2474
                    2478   1579 _DFE_FEXT_ODD_REG6	=	0x2478
                    247C   1580 _DFE_FEXT_ODD_REG7	=	0x247c
                    2480   1581 _DFE_READ_EVEN_SM_REG0	=	0x2480
                    2484   1582 _DFE_READ_EVEN_SM_REG1	=	0x2484
                    2488   1583 _DFE_READ_EVEN_SM_REG2	=	0x2488
                    248C   1584 _DFE_READ_EVEN_SM_REG3	=	0x248c
                    2490   1585 _DFE_READ_EVEN_SM_REG4	=	0x2490
                    2494   1586 _DFE_READ_EVEN_SM_REG5	=	0x2494
                    2498   1587 _DFE_READ_EVEN_SM_REG6	=	0x2498
                    249C   1588 _DFE_READ_EVEN_SM_REG7	=	0x249c
                    24A0   1589 _DFE_READ_ODD_SM_REG0	=	0x24a0
                    24A4   1590 _DFE_READ_ODD_SM_REG1	=	0x24a4
                    24A8   1591 _DFE_READ_ODD_SM_REG2	=	0x24a8
                    24AC   1592 _DFE_READ_ODD_SM_REG3	=	0x24ac
                    24B0   1593 _DFE_READ_ODD_SM_REG4	=	0x24b0
                    24B4   1594 _DFE_READ_ODD_SM_REG5	=	0x24b4
                    24B8   1595 _DFE_READ_ODD_SM_REG6	=	0x24b8
                    24BC   1596 _DFE_READ_ODD_SM_REG7	=	0x24bc
                    24C0   1597 _DFE_READ_EVEN_SM_REG8	=	0x24c0
                    24C4   1598 _DFE_READ_ODD_SM_REG8	=	0x24c4
                    24D0   1599 _DFE_READ_EVEN_2C_REG0	=	0x24d0
                    24D4   1600 _DFE_READ_EVEN_2C_REG1	=	0x24d4
                    24D8   1601 _DFE_READ_EVEN_2C_REG2	=	0x24d8
                    24DC   1602 _DFE_READ_EVEN_2C_REG3	=	0x24dc
                    24E0   1603 _DFE_READ_EVEN_2C_REG4	=	0x24e0
                    24E4   1604 _DFE_READ_EVEN_2C_REG5	=	0x24e4
                    24E8   1605 _DFE_READ_EVEN_2C_REG6	=	0x24e8
                    24EC   1606 _DFE_READ_EVEN_2C_REG7	=	0x24ec
                    24F0   1607 _DFE_READ_ODD_2C_REG0	=	0x24f0
                    24F4   1608 _DFE_READ_ODD_2C_REG1	=	0x24f4
                    24F8   1609 _DFE_READ_ODD_2C_REG2	=	0x24f8
                    24FC   1610 _DFE_READ_ODD_2C_REG3	=	0x24fc
                    2500   1611 _DFE_READ_ODD_2C_REG4	=	0x2500
                    2504   1612 _DFE_READ_ODD_2C_REG5	=	0x2504
                    2508   1613 _DFE_READ_ODD_2C_REG6	=	0x2508
                    250C   1614 _DFE_READ_ODD_2C_REG7	=	0x250c
                    2510   1615 _DFE_READ_EVEN_2C_REG8	=	0x2510
                    2514   1616 _DFE_READ_ODD_2C_REG8	=	0x2514
                    2518   1617 _CAL_OFST_REG0	=	0x2518
                    251C   1618 _CAL_OFST_REG1	=	0x251c
                    2520   1619 _CAL_OFST_REG2	=	0x2520
                    2530   1620 _DFE_DCE_REG0	=	0x2530
                    2540   1621 _DFE_STATIC_LANE_REG0	=	0x2540
                    2544   1622 _DFE_STATIC_LANE_REG1	=	0x2544
                    2548   1623 _DFE_STATIC_LANE_REG3	=	0x2548
                    254C   1624 _DFE_STATIC_LANE_REG4	=	0x254c
                    2550   1625 _DFE_STATIC_LANE_REG5	=	0x2550
                    2554   1626 _DFE_STATIC_LANE_REG6	=	0x2554
                    2560   1627 _EOM_VLD_REG0	=	0x2560
                    2564   1628 _EOM_VLD_REG1	=	0x2564
                    2568   1629 _EOM_VLD_REG2	=	0x2568
                    256C   1630 _EOM_VLD_REG3	=	0x256c
                    2570   1631 _EOM_ERR_REG0	=	0x2570
                    2574   1632 _EOM_ERR_REG1	=	0x2574
                    2578   1633 _EOM_ERR_REG2	=	0x2578
                    257C   1634 _EOM_ERR_REG3	=	0x257c
                    2580   1635 _EOM_REG0	=	0x2580
                    25F0   1636 _EOM_VLD_REG4	=	0x25f0
                    25F4   1637 _LANE_MARGIN_REG0	=	0x25f4
                    6000   1638 _CAL_CTRL1_LANE	=	0x6000
                    6004   1639 _CAL_CTRL2_LANE	=	0x6004
                    6008   1640 _CAL_CTRL3_LANE	=	0x6008
                    600C   1641 _CAL_CTRL4_LANE	=	0x600c
                    6010   1642 _CAL_SAVE_DATA1_LANE	=	0x6010
                    6014   1643 _CAL_SAVE_DATA2_LANE	=	0x6014
                    6018   1644 _CAL_SAVE_DATA3_LANE	=	0x6018
                    601C   1645 _PHY_REMOTE_CTRL_COMMAND_LANE	=	0x601c
                    6020   1646 _PHY_REMOTE_CTRL_VALUE_LANE	=	0x6020
                    6024   1647 _PHY_LOCAL_VALUE_LANE	=	0x6024
                    6028   1648 _TRX_TRAIN_IF_TIMERS1_LANE	=	0x6028
                    602C   1649 _TRX_TRAIN_IF_TIMERS2_LANE	=	0x602c
                    6030   1650 _TRX_TRAIN_IF_TIMERS_ENABLE_LANE	=	0x6030
                    6034   1651 _DFE_CONTROL_0	=	0x6034
                    6038   1652 _DFE_CONTROL_1	=	0x6038
                    6040   1653 _DFE_CONTROL_2	=	0x6040
                    6044   1654 _DFE_CONTROL_3	=	0x6044
                    6048   1655 _DFE_CONTROL_4	=	0x6048
                    604C   1656 _DFE_CONTROL_5	=	0x604c
                    6050   1657 _TRAIN_CONTROL_0	=	0x6050
                    6054   1658 _TRAIN_CONTROL_1	=	0x6054
                    6058   1659 _TRAIN_CONTROL_2	=	0x6058
                    605C   1660 _RPTA_CONFIG_0	=	0x605c
                    6060   1661 _RPTA_CONFIG_1	=	0x6060
                    6064   1662 _DLL_CAL	=	0x6064
                    6068   1663 _TRAIN_PARA_0	=	0x6068
                    606C   1664 _TRAIN_PARA_1	=	0x606c
                    6070   1665 _TRAIN_PARA_2	=	0x6070
                    6074   1666 _TRAIN_PARA_3	=	0x6074
                    6078   1667 _DFE_CONTROL_6	=	0x6078
                    607C   1668 _DFE_TEST_0	=	0x607c
                    6080   1669 _DFE_TEST_1	=	0x6080
                    6084   1670 _DFE_TEST_4	=	0x6084
                    6088   1671 _DFE_TEST_5	=	0x6088
                    608C   1672 _DFE_CONTROL_7	=	0x608c
                    6090   1673 _DFE_CONTROL_8	=	0x6090
                    6094   1674 _DFE_CONTROL_9	=	0x6094
                    6098   1675 _DFE_CONTROL_10	=	0x6098
                    609C   1676 _DFE_CONTROL_11	=	0x609c
                    60A0   1677 _CDS_CTRL_REG0	=	0x60a0
                    60A4   1678 _CDS_CTRL_REG1	=	0x60a4
                    60A8   1679 _ESM_POP_P_CNT_LOW_LANE	=	0x60a8
                    60AC   1680 _ESM_ERR_P_CNT_LOW_LANE	=	0x60ac
                    60B0   1681 _ESM_ERR_POP_CNT_HIGH_LANE	=	0x60b0
                    60B4   1682 _TRAIN_CONTROL_3	=	0x60b4
                    60B8   1683 _TRAIN_CONTROL_4	=	0x60b8
                    60BC   1684 _TRAIN_CONTROL_5	=	0x60bc
                    60C0   1685 _TRAIN_CONTROL_6	=	0x60c0
                    60C4   1686 _TRAIN_CONTROL_7	=	0x60c4
                    60C8   1687 _TRAIN_CONTROL_8	=	0x60c8
                    60CC   1688 _TRAIN_CONTROL_9	=	0x60cc
                    60D0   1689 _TRAIN_CONTROL_10	=	0x60d0
                    60D4   1690 _TRAIN_CONTROL_11	=	0x60d4
                    60D8   1691 _TRAIN_CONTROL_12	=	0x60d8
                    60DC   1692 _ESM_POP_N_CNT_LOW_LANE	=	0x60dc
                    60E0   1693 _ESM_ERR_N_CNT_LOW_LANE	=	0x60e0
                    60E4   1694 _TRAIN_CONTROL_13	=	0x60e4
                    60E8   1695 _TRAIN_CONTROL_14	=	0x60e8
                    60EC   1696 _TRAIN_CONTROL_15	=	0x60ec
                    60F0   1697 _TRAIN_CONTROL_16	=	0x60f0
                    60F4   1698 _TRAIN_CONTROL_17	=	0x60f4
                    60F8   1699 _END_XDAT_LANE	=	0x60f8
                    A000   1700 _TX_CMN_REG	=	0xa000
                    A008   1701 _DTX_REG0	=	0xa008
                    A00C   1702 _DTX_REG1	=	0xa00c
                    A010   1703 _DTX_REG2	=	0xa010
                    A014   1704 _DTX_REG3	=	0xa014
                    A018   1705 _DTX_REG4	=	0xa018
                    A01C   1706 _DTX_PHY_ALIGN_REG0	=	0xa01c
                    A024   1707 _DTX_PHY_ALIGN_REG1	=	0xa024
                    A028   1708 _DTX_PHY_ALIGN_REG2	=	0xa028
                    A02C   1709 _SRIS_REG0	=	0xa02c
                    A030   1710 _SRIS_REG1	=	0xa030
                    A100   1711 _RX_CMN_0	=	0xa100
                    A110   1712 _DFE_STATIC_REG0	=	0xa110
                    A114   1713 _DFE_STATIC_REG1	=	0xa114
                    A118   1714 _DFE_STATIC_REG3	=	0xa118
                    A11C   1715 _DFE_STATIC_REG4	=	0xa11c
                    A120   1716 _DFE_STATIC_REG5	=	0xa120
                    A124   1717 _DFE_STATIC_REG6	=	0xa124
                    4200   1718 _GLOB_RST_CLK_CTRL	=	0x4200
                    4204   1719 _GLOB_CLK_SRC_LO	=	0x4204
                    4208   1720 _GLOB_CLK_SRC_HI	=	0x4208
                    420C   1721 _GLOB_MISC_CTRL	=	0x420c
                    4210   1722 _GLOB_DP_SAL_CFG	=	0x4210
                    4214   1723 _GLOB_DP_SAL_CFG1	=	0x4214
                    4218   1724 _GLOB_DP_SAL_CFG3	=	0x4218
                    421C   1725 _GLOB_DP_SAL_CFG5	=	0x421c
                    4220   1726 _GLOB_PM_CFG0	=	0x4220
                    4224   1727 _GLOB_COUNTER_CTRL	=	0x4224
                    4228   1728 _GLOB_COUNTER_HI	=	0x4228
                    422C   1729 _GLOB_PM_DP_CTRL	=	0x422c
                    4230   1730 _GLOB_DP_BAL_CFG0	=	0x4230
                    4234   1731 _GLOB_DP_BAL_CFG2	=	0x4234
                    4238   1732 _GLOB_DP_BAL_CFG4	=	0x4238
                    423C   1733 _GLOB_BIST_CTRL	=	0x423c
                    4240   1734 _GLOB_BIST_LANE_TYPE	=	0x4240
                    4244   1735 _GLOB_BIST_START	=	0x4244
                    4248   1736 _GLOB_BIST_MASK	=	0x4248
                    424C   1737 _GLOB_BIST_RESULT	=	0x424c
                    4250   1738 _GLOB_BIST_SEQR_CFG	=	0x4250
                    4254   1739 _GLOB_BIST_DATA_HI	=	0x4254
                    4258   1740 _GLOB_PIPE_REVISION	=	0x4258
                    425C   1741 _GLOB_L1_SUBSTATES_CFG	=	0x425c
                    A200   1742 _MCU_CONTROL_0	=	0xa200
                    A204   1743 _MCU_CONTROL_1	=	0xa204
                    A208   1744 _MCU_CONTROL_2	=	0xa208
                    A20C   1745 _MCU_CONTROL_3	=	0xa20c
                    A210   1746 _MCU_CONTROL_4	=	0xa210
                    A214   1747 _MCU_DEBUG0	=	0xa214
                    A218   1748 _MCU_DEBUG1	=	0xa218
                    A21C   1749 _MEMORY_CONTROL_0	=	0xa21c
                    A220   1750 _MEMORY_CONTROL_1	=	0xa220
                    A224   1751 _MEMORY_CONTROL_2	=	0xa224
                    A228   1752 _MEMORY_CONTROL_3	=	0xa228
                    A22C   1753 _MEMORY_CONTROL_4	=	0xa22c
                    A234   1754 _MCU_INFO_0	=	0xa234
                    A238   1755 _MCU_INFO_1	=	0xa238
                    A23C   1756 _MCU_INFO_2	=	0xa23c
                    A240   1757 _MCU_INFO_3	=	0xa240
                    A244   1758 _MEM_CMN_ECC_ERR_ADDRESS0	=	0xa244
                    A2E0   1759 _ANA_IF_CMN_REG1	=	0xa2e0
                    A2E4   1760 _MEM_IRQ	=	0xa2e4
                    A2E8   1761 _MEM_IRQ_MASK	=	0xa2e8
                    A2EC   1762 _ANA_IF_CMN_REG0	=	0xa2ec
                    A2F0   1763 _APB_CONTROL_REG	=	0xa2f0
                    A2F4   1764 _MEM_IRQ_CLEAR	=	0xa2f4
                    A2F8   1765 _MCU_SYNC1	=	0xa2f8
                    A2FC   1766 _MCU_SYNC2	=	0xa2fc
                    A300   1767 _TEST0	=	0xa300
                    A304   1768 _TEST1	=	0xa304
                    A308   1769 _TEST2	=	0xa308
                    A30C   1770 _TEST3	=	0xa30c
                    A310   1771 _TEST4	=	0xa310
