                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:00 2018
                              5 ;--------------------------------------------------------
                              6 	.module phy_init
                    8328   1384 _UPHY14_CMN_ANAREG_TOP_202	=	0x8328
                    832C   1385 _UPHY14_CMN_ANAREG_TOP_203	=	0x832c
                    8330   1386 _UPHY14_CMN_ANAREG_TOP_204	=	0x8330
                    8334   1387 _UPHY14_CMN_ANAREG_TOP_205	=	0x8334
                    8338   1388 _UPHY14_CMN_ANAREG_TOP_206	=	0x8338
                    833C   1389 _UPHY14_CMN_ANAREG_TOP_207	=	0x833c
                    8340   1390 _UPHY14_CMN_ANAREG_TOP_208	=	0x8340
                    8344   1391 _UPHY14_CMN_ANAREG_TOP_209	=	0x8344
                    8348   1392 _UPHY14_CMN_ANAREG_TOP_210	=	0x8348
                    834C   1393 _UPHY14_CMN_ANAREG_TOP_211	=	0x834c
                    8350   1394 _UPHY14_CMN_ANAREG_TOP_212	=	0x8350
                    8354   1395 _UPHY14_CMN_ANAREG_TOP_213	=	0x8354
                    8358   1396 _UPHY14_CMN_ANAREG_TOP_214	=	0x8358
                    2000   1397 _PM_CTRL_TX_LANE_REG1_LANE	=	0x2000
                    2004   1398 _PM_CTRL_TX_LANE_REG2_LANE	=	0x2004
                    2008   1399 _INPUT_TX_PIN_REG0_LANE	=	0x2008
                    200C   1400 _INPUT_TX_PIN_REG1_LANE	=	0x200c
                    2010   1401 _INPUT_TX_PIN_REG2_LANE	=	0x2010
                    2014   1402 _INPUT_TX_PIN_REG3_LANE	=	0x2014
                    2018   1403 _PM_CTRL_INTERRUPT_REG1_LANE	=	0x2018
                    201C   1404 _PM_CTRL_INTERRUPT_REG2	=	0x201c
                    2020   1405 _CLKGEN_TX_LANE_REG1_LANE	=	0x2020
                    2024   1406 _TX_SPEED_CONVERT_LANE	=	0x2024
                    2028   1407 _SPD_CTRL_INTERRUPT_REG1_LANE	=	0x2028
                    202C   1408 _SPD_CTRL_INTERRUPT_REG2	=	0x202c
                    2030   1409 _SPD_CTRL_TX_LANE_REG1_LANE	=	0x2030
                    2034   1410 _TX_SYSTEM_LANE	=	0x2034
                    203C   1411 _INPUT_TX_PIN_REG4_LANE	=	0x203c
                    2040   1412 _TX_CALIBRATION_LANE	=	0x2040
                    2044   1413 _DIG_TX_RSVD_REG0	=	0x2044
                    2048   1414 _INPUT_TX_PIN_REG5_LANE	=	0x2048
                    204C   1415 __FIELDNAME__LANE	=	0x204c
                    2050   1416 _PM_CTRL_INTERRUPT_ISR_REG1_LANE	=	0x2050
                    2054   1417 _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE	=	0x2054
                    2058   1418 _ANALOG_TX_REALTIME_REG_1	=	0x2058
                    205C   1419 _MON_TOP	=	0x205c
                    2100   1420 _PM_CTRL_RX_LANE_REG1_LANE	=	0x2100
                    2104   1421 _RX_SYSTEM_LANE	=	0x2104
                    2108   1422 _INPUT_RX_PIN_REG0_LANE	=	0x2108
                    210C   1423 _INPUT_RX_PIN_REG1_LANE	=	0x210c
                    2110   1424 _INPUT_RX_PIN_REG2_LANE	=	0x2110
                    2114   1425 _SPD_CTRL_RX_LANE_REG1_LANE	=	0x2114
                    2118   1426 _DIG_RX_RSVD_REG0	=	0x2118
                    211C   1427 _CLKGEN_RX_LANE_REG1_LANE	=	0x211c
                    2120   1428 _FRAME_SYNC_DET_REG0	=	0x2120
                    2124   1429 _FRAME_SYNC_DET_REG1	=	0x2124
                    2128   1430 _FRAME_SYNC_DET_REG2	=	0x2128
                    212C   1431 _FRAME_SYNC_DET_REG3	=	0x212c
                    2130   1432 _FRAME_SYNC_DET_REG4	=	0x2130
                    2134   1433 _FRAME_SYNC_DET_REG5	=	0x2134
                    2138   1434 _FRAME_SYNC_DET_REG6	=	0x2138
                    213C   1435 _CDR_LOCK_REG	=	0x213c
                    2140   1436 _RX_LANE_INTERRUPT	=	0x2140
                    2144   1437 _RX_LANE_INTERRUPT_MASK	=	0x2144
                    2148   1438 _RX_DATA_PATH_REG	=	0x2148
                    214C   1439 _INPUT_RX_PIN_REG3_LANE	=	0x214c
                    2150   1440 _RX_CALIBRATION_REG	=	0x2150
                    2158   1441 _RX_LANE_INTERRUPT_REG1	=	0x2158
                    2160   1442 _DTL_REG0	=	0x2160
                    2164   1443 _DTL_REG1	=	0x2164
                    2168   1444 _DTL_REG2	=	0x2168
                    216C   1445 _DTL_REG3	=	0x216c
                    2170   1446 _SQ_REG0	=	0x2170
                    4000   1447 _LANE_CFG0	=	0x4000
                    4004   1448 _LANE_STATUS0	=	0x4004
                    4008   1449 _LANE_CFG_STATUS2_LANE	=	0x4008
                    400C   1450 _LANE_CFG2_LANE	=	0x400c
                    4010   1451 _LANE_CFG4	=	0x4010
                    4014   1452 _LANE_CFG_STATUS3_LANE	=	0x4014
                    4018   1453 _LANE_DP_PIE8_CFG0_LANE	=	0x4018
                    401C   1454 _LANE_USB_DP_CFG1_LANE	=	0x401c
                    4020   1455 _LANE_USB_DP_CFG2_LANE	=	0x4020
                    4024   1456 _LANE_EQ_CFG0_LANE	=	0x4024
                    4028   1457 _LANE_EQ_CFG1_LANE	=	0x4028
                    402C   1458 _LANE_PRESET_CFG0_LANE	=	0x402c
                    4030   1459 _LANE_PRESET_CFG2_LANE	=	0x4030
                    4034   1460 _LANE_PRESET_CFG4_LANE	=	0x4034
                    4038   1461 _LANE_PRESET_CFG6_LANE	=	0x4038
                    403C   1462 _LANE_PRESET_CFG8_LANE	=	0x403c
                    4040   1463 _LANE_PRESET_CFG10_LANE	=	0x4040
                    4044   1464 _LANE_PRESET_CFG12_LANE	=	0x4044
                    4048   1465 _LANE_PRESET_CFG14_LANE	=	0x4048
                    404C   1466 _LANE_PRESET_CFG16_LANE	=	0x404c
                    4050   1467 _LANE_COEFF_MAX0_LANE	=	0x4050
                    4054   1468 _LANE_REMOTE_SET_LANE	=	0x4054
                    4058   1469 _LANE_EQ_16G_CFG0_LANE	=	0x4058
                    405C   1470 _LANE_16G_PRESET_CFG0_LANE	=	0x405c
                    4060   1471 _LANE_16G_PRESET_CFG2_LANE	=	0x4060
                    4064   1472 _LANE_16G_PRESET_CFG4_LANE	=	0x4064
                    4068   1473 _LANE_16G_PRESET_CFG6_LANE	=	0x4068
                    406C   1474 _LANE_16G_PRESET_CFG8_LANE	=	0x406c
                    4070   1475 _LANE_16G_PRESET_CFG10_LANE	=	0x4070
                    4074   1476 _LANE_16G_PRESET_CFG12_LANE	=	0x4074
                    4078   1477 _LANE_16G_PRESET_CFG14_LANE	=	0x4078
                    407C   1478 _LANE_16G_PRESET_CFG16_LANE	=	0x407c
                    4080   1479 _LANE_EQ_32G_CFG0_LANE	=	0x4080
                    4084   1480 _LANE_32G_PRESET_CFG0_LANE	=	0x4084
                    4088   1481 _LANE_32G_PRESET_CFG2_LANE	=	0x4088
                    408C   1482 _LANE_32G_PRESET_CFG4_LANE	=	0x408c
                    4090   1483 _LANE_32G_PRESET_CFG6_LANE	=	0x4090
                    4094   1484 _LANE_32G_PRESET_CFG8_LANE	=	0x4094
                    4098   1485 _LANE_32G_PRESET_CFG10_LANE	=	0x4098
                    409C   1486 _LANE_32G_PRESET_CFG12_LANE	=	0x409c
                    40A0   1487 _LANE_32G_PRESET_CFG14_LANE	=	0x40a0
                    40A4   1488 _LANE_32G_PRESET_CFG16_LANE	=	0x40a4
                    2200   1489 _MCU_CONTROL_LANE	=	0x2200
                    2204   1490 _MCU_GPIO	=	0x2204
                    2208   1491 _CACHE_DEBUG0	=	0x2208
                    220C   1492 _CACHE_DEBUG1	=	0x220c
                    2210   1493 _LANE_SYSTEM0	=	0x2210
                    2230   1494 _MCU_STATUS0_LANE	=	0x2230
                    2234   1495 _MCU_STATUS1_LANE	=	0x2234
                    2238   1496 _MCU_STATUS2_LANE	=	0x2238
                    223C   1497 _MCU_STATUS3_LANE	=	0x223c
                    2240   1498 _MCU_INT0_CONTROL	=	0x2240
                    2244   1499 _MCU_INT1_CONTROL	=	0x2244
                    2248   1500 _MCU_INT2_CONTROL	=	0x2248
                    224C   1501 _MCU_INT3_CONTROL	=	0x224c
                    2250   1502 _MCU_INT4_CONTROL	=	0x2250
                    2254   1503 _MCU_INT5_CONTROL	=	0x2254
                    2258   1504 _MCU_INT6_CONTROL	=	0x2258
                    225C   1505 _MCU_INT7_CONTROL	=	0x225c
                    2260   1506 _MCU_INT8_CONTROL	=	0x2260
                    2264   1507 _MCU_INT9_CONTROL	=	0x2264
                    2268   1508 _MCU_INT10_CONTROL	=	0x2268
                    226C   1509 _MCU_INT11_CONTROL	=	0x226c
                    2270   1510 _MCU_INT12_CONTROL	=	0x2270
                    2274   1511 _MCU_TIMER_CONTROL	=	0x2274
                    2278   1512 _MCU_TIMER0_CONTROL	=	0x2278
                    227C   1513 _MCU_TIMER1_CONTROL	=	0x227c
                    2280   1514 _MCU_TIMER2_CONTROL	=	0x2280
                    2284   1515 _MCU_TIMER3_CONTROL	=	0x2284
                    2288   1516 _MCU_IRQ_LANE	=	0x2288
                    228C   1517 _MCU_IRQ_MASK_LANE	=	0x228c
                    2290   1518 _MCU_MEM_REG1_LANE	=	0x2290
                    2294   1519 _MCU_MEM_REG2_LANE	=	0x2294
                    2298   1520 _MCU_TIMER_CTRL_1_LANE	=	0x2298
                    229C   1521 _MCU_TIMER_CTRL_2_LANE	=	0x229c
                    22A0   1522 _MCU_TIMER_CTRL_3_LANE	=	0x22a0
                    22A4   1523 _MCU_TIMER_CTRL_4_LANE	=	0x22a4
                    22A8   1524 _MCU_TIMER_CTRL_5_LANE	=	0x22a8
                    22AC   1525 _MCU_TIMER_CTRL_6_LANE	=	0x22ac
                    22B0   1526 _MCU_TIMER_CTRL_7_LANE	=	0x22b0
                    22B4   1527 _MCU_DEBUG0_LANE	=	0x22b4
                    22B8   1528 _MCU_DEBUG1_LANE	=	0x22b8
                    22BC   1529 _MCU_DEBUG2_LANE	=	0x22bc
                    22C0   1530 _MCU_DEBUG3_LANE	=	0x22c0
                    22C4   1531 _MCU_DEBUG_LANE	=	0x22c4
                    22C8   1532 _EXT_INT_CONTROL	=	0x22c8
                    22CC   1533 _ANA_IF_TRX_REG0	=	0x22cc
                    22D0   1534 _ANA_IF_DFEE_REG0	=	0x22d0
                    22D4   1535 _ANA_IF_DFEO_REG0	=	0x22d4
                    22D8   1536 _MCU_IRQ_ISR_LANE	=	0x22d8
                    22DC   1537 _MCU_WDT_LANE	=	0x22dc
                    22E0   1538 _MCU_INT_CONTROL_13	=	0x22e0
                    22E4   1539 _MCU_COMMAND0	=	0x22e4
                    22F4   1540 _MEM_ECC_ERR_ADDRESS0	=	0x22f4
                    22F8   1541 _XDATA_MEM_CHECKSUM_LANE0	=	0x22f8
                    22FC   1542 _XDATA_MEM_CHECKSUM_LANE1	=	0x22fc
                    2300   1543 _PT_CONTROL0	=	0x2300
                    2304   1544 _PT_CONTROL1	=	0x2304
                    2308   1545 _PT_USER_PATTERN0	=	0x2308
                    230C   1546 _PT_USER_PATTERN1	=	0x230c
                    2310   1547 _PT_USER_PATTERN2	=	0x2310
                    2314   1548 _PT_COUNTER0	=	0x2314
                    2318   1549 _PT_COUNTER1	=	0x2318
                    231C   1550 _PT_COUNTER2	=	0x231c
                    2400   1551 _DFE_CTRL_REG0	=	0x2400
                    2404   1552 _DFE_CTRL_REG1	=	0x2404
                    2408   1553 _DFE_CTRL_REG2	=	0x2408
                    240C   1554 _DFE_CTRL_REG3	=	0x240c
                    2410   1555 _RX_EQ_CLK_CTRL	=	0x2410
                    2414   1556 _DFE_CTRL_REG4	=	0x2414
                    2418   1557 _DFE_ANA_REG0	=	0x2418
                    241C   1558 _DFE_ANA_REG1	=	0x241c
                    2420   1559 _DFE_STEP_REG0	=	0x2420
                    2424   1560 _DFE_STEP_REG1	=	0x2424
                    2430   1561 _DFE_FEN_EVEN_REG	=	0x2430
                    2434   1562 _DFE_FEN_ODD_REG	=	0x2434
                    2438   1563 _DFE_DC_EVEN_REG8	=	0x2438
                    243C   1564 _DFE_DC_ODD_REG8	=	0x243c
                    2440   1565 _DFE_FEXT_EVEN_REG0	=	0x2440
                    2444   1566 _DFE_FEXT_EVEN_REG1	=	0x2444
                    2448   1567 _DFE_FEXT_EVEN_REG2	=	0x2448
                    244C   1568 _DFE_FEXT_EVEN_REG3	=	0x244c
                    2450   1569 _DFE_FEXT_EVEN_REG4	=	0x2450
                    2454   1570 _DFE_FEXT_EVEN_REG5	=	0x2454
                    2458   1571 _DFE_FEXT_EVEN_REG6	=	0x2458
                    245C   1572 _DFE_FEXT_EVEN_REG7	=	0x245c
                    2460   1573 _DFE_FEXT_ODD_REG0	=	0x2460
                    2464   1574 _DFE_FEXT_ODD_REG1	=	0x2464
                    2468   1575 _DFE_FEXT_ODD_REG2	=	0x2468
                    246C   1576 _DFE_FEXT_ODD_REG3	=	0x246c
                    2470   1577 _DFE_FEXT_ODD_REG4	=	0x2470
                    2474   1578 _DFE_FEXT_ODD_REG5	=	0x2474
                    2478   1579 _DFE_FEXT_ODD_REG6	=	0x2478
                    247C   1580 _DFE_FEXT_ODD_REG7	=	0x247c
                    2480   1581 _DFE_READ_EVEN_SM_REG0	=	0x2480
                    2484   1582 _DFE_READ_EVEN_SM_REG1	=	0x2484
                    2488   1583 _DFE_READ_EVEN_SM_REG2	=	0x2488
                    248C   1584 _DFE_READ_EVEN_SM_REG3	=	0x248c
                    2490   1585 _DFE_READ_EVEN_SM_REG4	=	0x2490
                    2494   1586 _DFE_READ_EVEN_SM_REG5	=	0x2494
                    2498   1587 _DFE_READ_EVEN_SM_REG6	=	0x2498
                    249C   1588 _DFE_READ_EVEN_SM_REG7	=	0x249c
                    24A0   1589 _DFE_READ_ODD_SM_REG0	=	0x24a0
                    24A4   1590 _DFE_READ_ODD_SM_REG1	=	0x24a4
                    24A8   1591 _DFE_READ_ODD_SM_REG2	=	0x24a8
                    24AC   1592 _DFE_READ_ODD_SM_REG3	=	0x24ac
                    24B0   1593 _DFE_READ_ODD_SM_REG4	=	0x24b0
                    24B4   1594 _DFE_READ_ODD_SM_REG5	=	0x24b4
                    24B8   1595 _DFE_READ_ODD_SM_REG6	=	0x24b8
                    24BC   1596 _DFE_READ_ODD_SM_REG7	=	0x24bc
                    24C0   1597 _DFE_READ_EVEN_SM_REG8	=	0x24c0
                    24C4   1598 _DFE_READ_ODD_SM_REG8	=	0x24c4
                    24D0   1599 _DFE_READ_EVEN_2C_REG0	=	0x24d0
                    24D4   1600 _DFE_READ_EVEN_2C_REG1	=	0x24d4
                    24D8   1601 _DFE_READ_EVEN_2C_REG2	=	0x24d8
                    24DC   1602 _DFE_READ_EVEN_2C_REG3	=	0x24dc
                    24E0   1603 _DFE_READ_EVEN_2C_REG4	=	0x24e0
                    24E4   1604 _DFE_READ_EVEN_2C_REG5	=	0x24e4
                    24E8   1605 _DFE_READ_EVEN_2C_REG6	=	0x24e8
                    24EC   1606 _DFE_READ_EVEN_2C_REG7	=	0x24ec
                    24F0   1607 _DFE_READ_ODD_2C_REG0	=	0x24f0
                    24F4   1608 _DFE_READ_ODD_2C_REG1	=	0x24f4
                    24F8   1609 _DFE_READ_ODD_2C_REG2	=	0x24f8
                    24FC   1610 _DFE_READ_ODD_2C_REG3	=	0x24fc
                    2500   1611 _DFE_READ_ODD_2C_REG4	=	0x2500
                    2504   1612 _DFE_READ_ODD_2C_REG5	=	0x2504
                    2508   1613 _DFE_READ_ODD_2C_REG6	=	0x2508
                    250C   1614 _DFE_READ_ODD_2C_REG7	=	0x250c
                    2510   1615 _DFE_READ_EVEN_2C_REG8	=	0x2510
                    2514   1616 _DFE_READ_ODD_2C_REG8	=	0x2514
                    2518   1617 _CAL_OFST_REG0	=	0x2518
                    251C   1618 _CAL_OFST_REG1	=	0x251c
                    2520   1619 _CAL_OFST_REG2	=	0x2520
                    2530   1620 _DFE_DCE_REG0	=	0x2530
                    2540   1621 _DFE_STATIC_LANE_REG0	=	0x2540
                    2544   1622 _DFE_STATIC_LANE_REG1	=	0x2544
                    2548   1623 _DFE_STATIC_LANE_REG3	=	0x2548
                    254C   1624 _DFE_STATIC_LANE_REG4	=	0x254c
                    2550   1625 _DFE_STATIC_LANE_REG5	=	0x2550
                    2554   1626 _DFE_STATIC_LANE_REG6	=	0x2554
                    2560   1627 _EOM_VLD_REG0	=	0x2560
                    2564   1628 _EOM_VLD_REG1	=	0x2564
                    2568   1629 _EOM_VLD_REG2	=	0x2568
                    256C   1630 _EOM_VLD_REG3	=	0x256c
                    2570   1631 _EOM_ERR_REG0	=	0x2570
                    2574   1632 _EOM_ERR_REG1	=	0x2574
                    2578   1633 _EOM_ERR_REG2	=	0x2578
                    257C   1634 _EOM_ERR_REG3	=	0x257c
                    2580   1635 _EOM_REG0	=	0x2580
                    25F0   1636 _EOM_VLD_REG4	=	0x25f0
                    25F4   1637 _LANE_MARGIN_REG0	=	0x25f4
                    6000   1638 _CAL_CTRL1_LANE	=	0x6000
                    6004   1639 _CAL_CTRL2_LANE	=	0x6004
                    6008   1640 _CAL_CTRL3_LANE	=	0x6008
                    600C   1641 _CAL_CTRL4_LANE	=	0x600c
                    6010   1642 _CAL_SAVE_DATA1_LANE	=	0x6010
                    6014   1643 _CAL_SAVE_DATA2_LANE	=	0x6014
                    6018   1644 _CAL_SAVE_DATA3_LANE	=	0x6018
                    601C   1645 _PHY_REMOTE_CTRL_COMMAND_LANE	=	0x601c
                    6020   1646 _PHY_REMOTE_CTRL_VALUE_LANE	=	0x6020
                    6024   1647 _PHY_LOCAL_VALUE_LANE	=	0x6024
                    6028   1648 _TRX_TRAIN_IF_TIMERS1_LANE	=	0x6028
                    602C   1649 _TRX_TRAIN_IF_TIMERS2_LANE	=	0x602c
                    6030   1650 _TRX_TRAIN_IF_TIMERS_ENABLE_LANE	=	0x6030
                    6034   1651 _DFE_CONTROL_0	=	0x6034
                    6038   1652 _DFE_CONTROL_1	=	0x6038
                    6040   1653 _DFE_CONTROL_2	=	0x6040
                    6044   1654 _DFE_CONTROL_3	=	0x6044
                    6048   1655 _DFE_CONTROL_4	=	0x6048
