                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module dfe_adaptation
                    2240   1502 _MCU_INT0_CONTROL	=	0x2240
                    2244   1503 _MCU_INT1_CONTROL	=	0x2244
                    2248   1504 _MCU_INT2_CONTROL	=	0x2248
                    224C   1505 _MCU_INT3_CONTROL	=	0x224c
                    2250   1506 _MCU_INT4_CONTROL	=	0x2250
                    2254   1507 _MCU_INT5_CONTROL	=	0x2254
                    2258   1508 _MCU_INT6_CONTROL	=	0x2258
                    225C   1509 _MCU_INT7_CONTROL	=	0x225c
                    2260   1510 _MCU_INT8_CONTROL	=	0x2260
                    2264   1511 _MCU_INT9_CONTROL	=	0x2264
                    2268   1512 _MCU_INT10_CONTROL	=	0x2268
                    226C   1513 _MCU_INT11_CONTROL	=	0x226c
                    2270   1514 _MCU_INT12_CONTROL	=	0x2270
                    2274   1515 _MCU_TIMER_CONTROL	=	0x2274
                    2278   1516 _MCU_TIMER0_CONTROL	=	0x2278
                    227C   1517 _MCU_TIMER1_CONTROL	=	0x227c
                    2280   1518 _MCU_TIMER2_CONTROL	=	0x2280
                    2284   1519 _MCU_TIMER3_CONTROL	=	0x2284
                    2288   1520 _MCU_IRQ_LANE	=	0x2288
                    228C   1521 _MCU_IRQ_MASK_LANE	=	0x228c
                    2290   1522 _MCU_MEM_REG1_LANE	=	0x2290
                    2294   1523 _MCU_MEM_REG2_LANE	=	0x2294
                    2298   1524 _MCU_TIMER_CTRL_1_LANE	=	0x2298
                    229C   1525 _MCU_TIMER_CTRL_2_LANE	=	0x229c
                    22A0   1526 _MCU_TIMER_CTRL_3_LANE	=	0x22a0
                    22A4   1527 _MCU_TIMER_CTRL_4_LANE	=	0x22a4
                    22A8   1528 _MCU_TIMER_CTRL_5_LANE	=	0x22a8
                    22AC   1529 _MCU_TIMER_CTRL_6_LANE	=	0x22ac
                    22B0   1530 _MCU_TIMER_CTRL_7_LANE	=	0x22b0
                    22B4   1531 _MCU_DEBUG0_LANE	=	0x22b4
                    22B8   1532 _MCU_DEBUG1_LANE	=	0x22b8
                    22BC   1533 _MCU_DEBUG2_LANE	=	0x22bc
                    22C0   1534 _MCU_DEBUG3_LANE	=	0x22c0
                    22C4   1535 _MCU_DEBUG_LANE	=	0x22c4
                    22C8   1536 _EXT_INT_CONTROL	=	0x22c8
                    22CC   1537 _ANA_IF_TRX_REG0	=	0x22cc
                    22D0   1538 _ANA_IF_DFEE_REG0	=	0x22d0
                    22D4   1539 _ANA_IF_DFEO_REG0	=	0x22d4
                    22D8   1540 _MCU_IRQ_ISR_LANE	=	0x22d8
                    22DC   1541 _MCU_WDT_LANE	=	0x22dc
                    22E0   1542 _MCU_INT_CONTROL_13	=	0x22e0
                    22E4   1543 _MCU_COMMAND0	=	0x22e4
                    22F4   1544 _MEM_ECC_ERR_ADDRESS0	=	0x22f4
                    22F8   1545 _XDATA_MEM_CHECKSUM_LANE0	=	0x22f8
                    22FC   1546 _XDATA_MEM_CHECKSUM_LANE1	=	0x22fc
                    2300   1547 _PT_CONTROL0	=	0x2300
                    2304   1548 _PT_CONTROL1	=	0x2304
                    2308   1549 _PT_USER_PATTERN0	=	0x2308
                    230C   1550 _PT_USER_PATTERN1	=	0x230c
                    2310   1551 _PT_USER_PATTERN2	=	0x2310
                    2314   1552 _PT_COUNTER0	=	0x2314
                    2318   1553 _PT_COUNTER1	=	0x2318
                    231C   1554 _PT_COUNTER2	=	0x231c
                    2400   1555 _DFE_CTRL_REG0	=	0x2400
                    2404   1556 _DFE_CTRL_REG1	=	0x2404
                    2408   1557 _DFE_CTRL_REG2	=	0x2408
                    240C   1558 _DFE_CTRL_REG3	=	0x240c
                    2410   1559 _RX_EQ_CLK_CTRL	=	0x2410
                    2414   1560 _DFE_CTRL_REG4	=	0x2414
                    2418   1561 _DFE_ANA_REG0	=	0x2418
                    241C   1562 _DFE_ANA_REG1	=	0x241c
                    2420   1563 _DFE_STEP_REG0	=	0x2420
                    2424   1564 _DFE_STEP_REG1	=	0x2424
                    2430   1565 _DFE_FEN_EVEN_REG	=	0x2430
                    2434   1566 _DFE_FEN_ODD_REG	=	0x2434
                    2438   1567 _DFE_DC_EVEN_REG8	=	0x2438
                    243C   1568 _DFE_DC_ODD_REG8	=	0x243c
                    2440   1569 _DFE_FEXT_EVEN_REG0	=	0x2440
                    2444   1570 _DFE_FEXT_EVEN_REG1	=	0x2444
                    2448   1571 _DFE_FEXT_EVEN_REG2	=	0x2448
                    244C   1572 _DFE_FEXT_EVEN_REG3	=	0x244c
                    2450   1573 _DFE_FEXT_EVEN_REG4	=	0x2450
                    2454   1574 _DFE_FEXT_EVEN_REG5	=	0x2454
                    2458   1575 _DFE_FEXT_EVEN_REG6	=	0x2458
                    245C   1576 _DFE_FEXT_EVEN_REG7	=	0x245c
                    2460   1577 _DFE_FEXT_ODD_REG0	=	0x2460
                    2464   1578 _DFE_FEXT_ODD_REG1	=	0x2464
                    2468   1579 _DFE_FEXT_ODD_REG2	=	0x2468
                    246C   1580 _DFE_FEXT_ODD_REG3	=	0x246c
                    2470   1581 _DFE_FEXT_ODD_REG4	=	0x2470
                    2474   1582 _DFE_FEXT_ODD_REG5	=	0x2474
                    2478   1583 _DFE_FEXT_ODD_REG6	=	0x2478
                    247C   1584 _DFE_FEXT_ODD_REG7	=	0x247c
                    2480   1585 _DFE_READ_EVEN_SM_REG0	=	0x2480
                    2484   1586 _DFE_READ_EVEN_SM_REG1	=	0x2484
                    2488   1587 _DFE_READ_EVEN_SM_REG2	=	0x2488
                    248C   1588 _DFE_READ_EVEN_SM_REG3	=	0x248c
                    2490   1589 _DFE_READ_EVEN_SM_REG4	=	0x2490
                    2494   1590 _DFE_READ_EVEN_SM_REG5	=	0x2494
                    2498   1591 _DFE_READ_EVEN_SM_REG6	=	0x2498
                    249C   1592 _DFE_READ_EVEN_SM_REG7	=	0x249c
                    24A0   1593 _DFE_READ_ODD_SM_REG0	=	0x24a0
                    24A4   1594 _DFE_READ_ODD_SM_REG1	=	0x24a4
                    24A8   1595 _DFE_READ_ODD_SM_REG2	=	0x24a8
                    24AC   1596 _DFE_READ_ODD_SM_REG3	=	0x24ac
                    24B0   1597 _DFE_READ_ODD_SM_REG4	=	0x24b0
                    24B4   1598 _DFE_READ_ODD_SM_REG5	=	0x24b4
                    24B8   1599 _DFE_READ_ODD_SM_REG6	=	0x24b8
                    24BC   1600 _DFE_READ_ODD_SM_REG7	=	0x24bc
                    24C0   1601 _DFE_READ_EVEN_SM_REG8	=	0x24c0
                    24C4   1602 _DFE_READ_ODD_SM_REG8	=	0x24c4
                    24D0   1603 _DFE_READ_EVEN_2C_REG0	=	0x24d0
                    24D4   1604 _DFE_READ_EVEN_2C_REG1	=	0x24d4
                    24D8   1605 _DFE_READ_EVEN_2C_REG2	=	0x24d8
                    24DC   1606 _DFE_READ_EVEN_2C_REG3	=	0x24dc
                    24E0   1607 _DFE_READ_EVEN_2C_REG4	=	0x24e0
                    24E4   1608 _DFE_READ_EVEN_2C_REG5	=	0x24e4
                    24E8   1609 _DFE_READ_EVEN_2C_REG6	=	0x24e8
                    24EC   1610 _DFE_READ_EVEN_2C_REG7	=	0x24ec
                    24F0   1611 _DFE_READ_ODD_2C_REG0	=	0x24f0
                    24F4   1612 _DFE_READ_ODD_2C_REG1	=	0x24f4
                    24F8   1613 _DFE_READ_ODD_2C_REG2	=	0x24f8
                    24FC   1614 _DFE_READ_ODD_2C_REG3	=	0x24fc
                    2500   1615 _DFE_READ_ODD_2C_REG4	=	0x2500
                    2504   1616 _DFE_READ_ODD_2C_REG5	=	0x2504
                    2508   1617 _DFE_READ_ODD_2C_REG6	=	0x2508
                    250C   1618 _DFE_READ_ODD_2C_REG7	=	0x250c
                    2510   1619 _DFE_READ_EVEN_2C_REG8	=	0x2510
                    2514   1620 _DFE_READ_ODD_2C_REG8	=	0x2514
                    2518   1621 _CAL_OFST_REG0	=	0x2518
                    251C   1622 _CAL_OFST_REG1	=	0x251c
                    2520   1623 _CAL_OFST_REG2	=	0x2520
                    2530   1624 _DFE_DCE_REG0	=	0x2530
                    2540   1625 _DFE_STATIC_LANE_REG0	=	0x2540
                    2544   1626 _DFE_STATIC_LANE_REG1	=	0x2544
                    2548   1627 _DFE_STATIC_LANE_REG3	=	0x2548
                    254C   1628 _DFE_STATIC_LANE_REG4	=	0x254c
                    2550   1629 _DFE_STATIC_LANE_REG5	=	0x2550
                    2554   1630 _DFE_STATIC_LANE_REG6	=	0x2554
                    2560   1631 _EOM_VLD_REG0	=	0x2560
                    2564   1632 _EOM_VLD_REG1	=	0x2564
                    2568   1633 _EOM_VLD_REG2	=	0x2568
                    256C   1634 _EOM_VLD_REG3	=	0x256c
                    2570   1635 _EOM_ERR_REG0	=	0x2570
                    2574   1636 _EOM_ERR_REG1	=	0x2574
                    2578   1637 _EOM_ERR_REG2	=	0x2578
                    257C   1638 _EOM_ERR_REG3	=	0x257c
                    2580   1639 _EOM_REG0	=	0x2580
                    25F0   1640 _EOM_VLD_REG4	=	0x25f0
                    25F4   1641 _LANE_MARGIN_REG0	=	0x25f4
                    6000   1642 _CAL_CTRL1_LANE	=	0x6000
                    6004   1643 _CAL_CTRL2_LANE	=	0x6004
                    6008   1644 _CAL_CTRL3_LANE	=	0x6008
                    600C   1645 _CAL_CTRL4_LANE	=	0x600c
                    6010   1646 _CAL_SAVE_DATA1_LANE	=	0x6010
                    6014   1647 _CAL_SAVE_DATA2_LANE	=	0x6014
                    6018   1648 _CAL_SAVE_DATA3_LANE	=	0x6018
                    601C   1649 _PHY_REMOTE_CTRL_COMMAND_LANE	=	0x601c
                    6020   1650 _PHY_REMOTE_CTRL_VALUE_LANE	=	0x6020
                    6024   1651 _PHY_LOCAL_VALUE_LANE	=	0x6024
                    6028   1652 _TRX_TRAIN_IF_TIMERS1_LANE	=	0x6028
                    602C   1653 _TRX_TRAIN_IF_TIMERS2_LANE	=	0x602c
                    6030   1654 _TRX_TRAIN_IF_TIMERS_ENABLE_LANE	=	0x6030
                    6034   1655 _DFE_CONTROL_0	=	0x6034
                    6038   1656 _DFE_CONTROL_1	=	0x6038
                    6040   1657 _DFE_CONTROL_2	=	0x6040
                    6044   1658 _DFE_CONTROL_3	=	0x6044
                    6048   1659 _DFE_CONTROL_4	=	0x6048
                    604C   1660 _DFE_CONTROL_5	=	0x604c
                    6050   1661 _TRAIN_CONTROL_0	=	0x6050
                    6054   1662 _TRAIN_CONTROL_1	=	0x6054
                    6058   1663 _TRAIN_CONTROL_2	=	0x6058
                    605C   1664 _RPTA_CONFIG_0	=	0x605c
                    6060   1665 _RPTA_CONFIG_1	=	0x6060
                    6064   1666 _DLL_CAL	=	0x6064
                    6068   1667 _TRAIN_PARA_0	=	0x6068
                    606C   1668 _TRAIN_PARA_1	=	0x606c
                    6070   1669 _TRAIN_PARA_2	=	0x6070
                    6074   1670 _TRAIN_PARA_3	=	0x6074
                    6078   1671 _DFE_CONTROL_6	=	0x6078
                    607C   1672 _DFE_TEST_0	=	0x607c
                    6080   1673 _DFE_TEST_1	=	0x6080
                    6084   1674 _DFE_TEST_4	=	0x6084
                    6088   1675 _DFE_TEST_5	=	0x6088
                    608C   1676 _DFE_CONTROL_7	=	0x608c
                    6090   1677 _DFE_CONTROL_8	=	0x6090
                    6094   1678 _DFE_CONTROL_9	=	0x6094
                    6098   1679 _DFE_CONTROL_10	=	0x6098
                    609C   1680 _DFE_CONTROL_11	=	0x609c
                    60A0   1681 _CDS_CTRL_REG0	=	0x60a0
                    60A4   1682 _CDS_CTRL_REG1	=	0x60a4
                    60A8   1683 _ESM_POP_P_CNT_LOW_LANE	=	0x60a8
                    60AC   1684 _ESM_ERR_P_CNT_LOW_LANE	=	0x60ac
                    60B0   1685 _ESM_ERR_POP_CNT_HIGH_LANE	=	0x60b0
                    60B4   1686 _TRAIN_CONTROL_3	=	0x60b4
                    60B8   1687 _TRAIN_CONTROL_4	=	0x60b8
                    60BC   1688 _TRAIN_CONTROL_5	=	0x60bc
                    60C0   1689 _TRAIN_CONTROL_6	=	0x60c0
                    60C4   1690 _TRAIN_CONTROL_7	=	0x60c4
                    60C8   1691 _TRAIN_CONTROL_8	=	0x60c8
                    60CC   1692 _TRAIN_CONTROL_9	=	0x60cc
                    60D0   1693 _TRAIN_CONTROL_10	=	0x60d0
                    60D4   1694 _TRAIN_CONTROL_11	=	0x60d4
                    60D8   1695 _TRAIN_CONTROL_12	=	0x60d8
                    60DC   1696 _ESM_POP_N_CNT_LOW_LANE	=	0x60dc
                    60E0   1697 _ESM_ERR_N_CNT_LOW_LANE	=	0x60e0
                    60E4   1698 _TRAIN_CONTROL_13	=	0x60e4
                    60E8   1699 _TRAIN_CONTROL_14	=	0x60e8
                    60EC   1700 _TRAIN_CONTROL_15	=	0x60ec
                    60F0   1701 _TRAIN_CONTROL_16	=	0x60f0
                    60F4   1702 _TRAIN_CONTROL_17	=	0x60f4
                    60F8   1703 _END_XDAT_LANE	=	0x60f8
                    A000   1704 _TX_CMN_REG	=	0xa000
                    A008   1705 _DTX_REG0	=	0xa008
                    A00C   1706 _DTX_REG1	=	0xa00c
                    A010   1707 _DTX_REG2	=	0xa010
                    A014   1708 _DTX_REG3	=	0xa014
                    A018   1709 _DTX_REG4	=	0xa018
                    A01C   1710 _DTX_PHY_ALIGN_REG0	=	0xa01c
                    A024   1711 _DTX_PHY_ALIGN_REG1	=	0xa024
                    A028   1712 _DTX_PHY_ALIGN_REG2	=	0xa028
                    A02C   1713 _SRIS_REG0	=	0xa02c
                    A030   1714 _SRIS_REG1	=	0xa030
                    A100   1715 _RX_CMN_0	=	0xa100
                    A110   1716 _DFE_STATIC_REG0	=	0xa110
                    A114   1717 _DFE_STATIC_REG1	=	0xa114
                    A118   1718 _DFE_STATIC_REG3	=	0xa118
                    A11C   1719 _DFE_STATIC_REG4	=	0xa11c
                    A120   1720 _DFE_STATIC_REG5	=	0xa120
                    A124   1721 _DFE_STATIC_REG6	=	0xa124
                    4200   1722 _GLOB_RST_CLK_CTRL	=	0x4200
                    4204   1723 _GLOB_CLK_SRC_LO	=	0x4204
                    4208   1724 _GLOB_CLK_SRC_HI	=	0x4208
                    420C   1725 _GLOB_MISC_CTRL	=	0x420c
                    4210   1726 _GLOB_DP_SAL_CFG	=	0x4210
                    4214   1727 _GLOB_DP_SAL_CFG1	=	0x4214
                    4218   1728 _GLOB_DP_SAL_CFG3	=	0x4218
                    421C   1729 _GLOB_DP_SAL_CFG5	=	0x421c
                    4220   1730 _GLOB_PM_CFG0	=	0x4220
                    4224   1731 _GLOB_COUNTER_CTRL	=	0x4224
                    4228   1732 _GLOB_COUNTER_HI	=	0x4228
                    422C   1733 _GLOB_PM_DP_CTRL	=	0x422c
                    4230   1734 _GLOB_DP_BAL_CFG0	=	0x4230
                    4234   1735 _GLOB_DP_BAL_CFG2	=	0x4234
                    4238   1736 _GLOB_DP_BAL_CFG4	=	0x4238
                    423C   1737 _GLOB_BIST_CTRL	=	0x423c
                    4240   1738 _GLOB_BIST_LANE_TYPE	=	0x4240
                    4244   1739 _GLOB_BIST_START	=	0x4244
                    4248   1740 _GLOB_BIST_MASK	=	0x4248
                    424C   1741 _GLOB_BIST_RESULT	=	0x424c
                    4250   1742 _GLOB_BIST_SEQR_CFG	=	0x4250
                    4254   1743 _GLOB_BIST_DATA_HI	=	0x4254
                    4258   1744 _GLOB_PIPE_REVISION	=	0x4258
                    425C   1745 _GLOB_L1_SUBSTATES_CFG	=	0x425c
                    A200   1746 _MCU_CONTROL_0	=	0xa200
                    A204   1747 _MCU_CONTROL_1	=	0xa204
                    A208   1748 _MCU_CONTROL_2	=	0xa208
                    A20C   1749 _MCU_CONTROL_3	=	0xa20c
                    A210   1750 _MCU_CONTROL_4	=	0xa210
                    A214   1751 _MCU_DEBUG0	=	0xa214
                    A218   1752 _MCU_DEBUG1	=	0xa218
                    A21C   1753 _MEMORY_CONTROL_0	=	0xa21c
                    A220   1754 _MEMORY_CONTROL_1	=	0xa220
                    A224   1755 _MEMORY_CONTROL_2	=	0xa224
                    A228   1756 _MEMORY_CONTROL_3	=	0xa228
                    A22C   1757 _MEMORY_CONTROL_4	=	0xa22c
                    A234   1758 _MCU_INFO_0	=	0xa234
                    A238   1759 _MCU_INFO_1	=	0xa238
                    A23C   1760 _MCU_INFO_2	=	0xa23c
                    A240   1761 _MCU_INFO_3	=	0xa240
                    A244   1762 _MEM_CMN_ECC_ERR_ADDRESS0	=	0xa244
                    A2E0   1763 _ANA_IF_CMN_REG1	=	0xa2e0
                    A2E4   1764 _MEM_IRQ	=	0xa2e4
                    A2E8   1765 _MEM_IRQ_MASK	=	0xa2e8
                    A2EC   1766 _ANA_IF_CMN_REG0	=	0xa2ec
                    A2F0   1767 _APB_CONTROL_REG	=	0xa2f0
                    A2F4   1768 _MEM_IRQ_CLEAR	=	0xa2f4
                    A2F8   1769 _MCU_SYNC1	=	0xa2f8
                    A2FC   1770 _MCU_SYNC2	=	0xa2fc
                    A300   1771 _TEST0	=	0xa300
                    A304   1772 _TEST1	=	0xa304
                    A308   1773 _TEST2	=	0xa308
                    A30C   1774 _TEST3	=	0xa30c
                    A310   1775 _TEST4	=	0xa310
                    A314   1776 _SYSTEM	=	0xa314
                    A318   1777 _PM_CMN_REG1	=	0xa318
                    A31C   1778 _INPUT_CMN_PIN_REG0	=	0xa31c
                    A320   1779 _INPUT_CMN_PIN_REG1	=	0xa320
                    A324   1780 _INPUT_CMN_PIN_REG2	=	0xa324
                    A328   1781 _ANA_TSEN_CONTROL	=	0xa328
                    A32C   1782 _PLLCAL_REG0	=	0xa32c
                    A330   1783 _PLLCAL_REG1	=	0xa330
                    A334   1784 _CLKGEN_CMN_REG1	=	0xa334
                    A338   1785 _SPD_CMN_REG1	=	0xa338
                    A33C   1786 _OUTPUT_CMN_PIN_REG0	=	0xa33c
                    A340   1787 _CMN_CALIBRATION	=	0xa340
                    A344   1788 __FIELDNAME_	=	0xa344
                    A348   1789 _INPUT_CMN_PIN_REG3	=	0xa348
                    A34C   1790 _PM_CMN_REG2	=	0xa34c
                    A354   1791 _TEST5	=	0xa354
                    A358   1792 _XDATA_MEM_CHECKSUM_CMN_0	=	0xa358
                    A35C   1793 _XDATA_MEM_CHECKSUM_CMN_1	=	0xa35c
                    A360   1794 _XDATA_MEM_CHECKSUM_CMN_2	=	0xa360
                    A364   1795 _MCU_SDT_CMN	=	0xa364
                    A368   1796 _CMN_CACHE_DEBUG0	=	0xa368
                    A36C   1797 _MCU_INT_ADDR	=	0xa36c
                    A370   1798 _CMN_ISR_2	=	0xa370
                    A374   1799 _CMN_ISR_MASK_2	=	0xa374
                    A378   1800 _CMN_ISR_CLEAR_2	=	0xa378
                    A37C   1801 _CMN_MCU_GPIO	=	0xa37c
                    A380   1802 _CMN_CACHE_DEBUG1	=	0xa380
                    A384   1803 _CMN_MCU_TIMER_CONTROL	=	0xa384
                    A388   1804 _CMN_MCU_TIMER_CTRL_2_LANE	=	0xa388
                    A38C   1805 _CMN_MCU_TIMER_CTRL_3_LANE	=	0xa38c
                    A390   1806 _CMN_MCU_TIMER_CTRL_4_LANE	=	0xa390
                    A394   1807 _CMN_MCU_TIMER_CTRL_5_LANE	=	0xa394
                    A398   1808 _CMN_MCU_TIMER0_CONTROL	=	0xa398
                    A39C   1809 _CMN_MCU_TIMER1_CONTROL	=	0xa39c
                    A3A0   1810 _CMN_MCU_TIMER2_CONTROL	=	0xa3a0
