                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:57 2018
                              5 ;--------------------------------------------------------
                              6 	.module imp_cal
                    82A8   1363 _UPHY14_CMN_ANAREG_TOP_170	=	0x82a8
                    82AC   1364 _UPHY14_CMN_ANAREG_TOP_171	=	0x82ac
                    82B0   1365 _UPHY14_CMN_ANAREG_TOP_172	=	0x82b0
                    82B4   1366 _UPHY14_CMN_ANAREG_TOP_173	=	0x82b4
                    82B8   1367 _UPHY14_CMN_ANAREG_TOP_174	=	0x82b8
                    82BC   1368 _UPHY14_CMN_ANAREG_TOP_175	=	0x82bc
                    82C0   1369 _UPHY14_CMN_ANAREG_TOP_176	=	0x82c0
                    82C4   1370 _UPHY14_CMN_ANAREG_TOP_177	=	0x82c4
                    82C8   1371 _UPHY14_CMN_ANAREG_TOP_178	=	0x82c8
                    82CC   1372 _UPHY14_CMN_ANAREG_TOP_179	=	0x82cc
                    82D0   1373 _UPHY14_CMN_ANAREG_TOP_180	=	0x82d0
                    82D4   1374 _UPHY14_CMN_ANAREG_TOP_181	=	0x82d4
                    82D8   1375 _UPHY14_CMN_ANAREG_TOP_182	=	0x82d8
                    82DC   1376 _UPHY14_CMN_ANAREG_TOP_183	=	0x82dc
                    82E0   1377 _UPHY14_CMN_ANAREG_TOP_184	=	0x82e0
                    82E4   1378 _UPHY14_CMN_ANAREG_TOP_185	=	0x82e4
                    82E8   1379 _UPHY14_CMN_ANAREG_TOP_186	=	0x82e8
                    82EC   1380 _UPHY14_CMN_ANAREG_TOP_187	=	0x82ec
                    82F0   1381 _UPHY14_CMN_ANAREG_TOP_188	=	0x82f0
                    82F4   1382 _UPHY14_CMN_ANAREG_TOP_189	=	0x82f4
                    82F8   1383 _UPHY14_CMN_ANAREG_TOP_190	=	0x82f8
                    82FC   1384 _UPHY14_CMN_ANAREG_TOP_191	=	0x82fc
                    8300   1385 _UPHY14_CMN_ANAREG_TOP_192	=	0x8300
                    8304   1386 _UPHY14_CMN_ANAREG_TOP_193	=	0x8304
                    8308   1387 _UPHY14_CMN_ANAREG_TOP_194	=	0x8308
                    830C   1388 _UPHY14_CMN_ANAREG_TOP_195	=	0x830c
                    8310   1389 _UPHY14_CMN_ANAREG_TOP_196	=	0x8310
                    8314   1390 _UPHY14_CMN_ANAREG_TOP_197	=	0x8314
                    8318   1391 _UPHY14_CMN_ANAREG_TOP_198	=	0x8318
                    831C   1392 _UPHY14_CMN_ANAREG_TOP_199	=	0x831c
                    8320   1393 _UPHY14_CMN_ANAREG_TOP_200	=	0x8320
                    8324   1394 _UPHY14_CMN_ANAREG_TOP_201	=	0x8324
                    8328   1395 _UPHY14_CMN_ANAREG_TOP_202	=	0x8328
                    832C   1396 _UPHY14_CMN_ANAREG_TOP_203	=	0x832c
                    8330   1397 _UPHY14_CMN_ANAREG_TOP_204	=	0x8330
                    8334   1398 _UPHY14_CMN_ANAREG_TOP_205	=	0x8334
                    8338   1399 _UPHY14_CMN_ANAREG_TOP_206	=	0x8338
                    833C   1400 _UPHY14_CMN_ANAREG_TOP_207	=	0x833c
                    8340   1401 _UPHY14_CMN_ANAREG_TOP_208	=	0x8340
                    8344   1402 _UPHY14_CMN_ANAREG_TOP_209	=	0x8344
                    8348   1403 _UPHY14_CMN_ANAREG_TOP_210	=	0x8348
                    834C   1404 _UPHY14_CMN_ANAREG_TOP_211	=	0x834c
                    8350   1405 _UPHY14_CMN_ANAREG_TOP_212	=	0x8350
                    8354   1406 _UPHY14_CMN_ANAREG_TOP_213	=	0x8354
                    8358   1407 _UPHY14_CMN_ANAREG_TOP_214	=	0x8358
                    2000   1408 _PM_CTRL_TX_LANE_REG1_LANE	=	0x2000
                    2004   1409 _PM_CTRL_TX_LANE_REG2_LANE	=	0x2004
                    2008   1410 _INPUT_TX_PIN_REG0_LANE	=	0x2008
                    200C   1411 _INPUT_TX_PIN_REG1_LANE	=	0x200c
                    2010   1412 _INPUT_TX_PIN_REG2_LANE	=	0x2010
                    2014   1413 _INPUT_TX_PIN_REG3_LANE	=	0x2014
                    2018   1414 _PM_CTRL_INTERRUPT_REG1_LANE	=	0x2018
                    201C   1415 _PM_CTRL_INTERRUPT_REG2	=	0x201c
                    2020   1416 _CLKGEN_TX_LANE_REG1_LANE	=	0x2020
                    2024   1417 _TX_SPEED_CONVERT_LANE	=	0x2024
                    2028   1418 _SPD_CTRL_INTERRUPT_REG1_LANE	=	0x2028
                    202C   1419 _SPD_CTRL_INTERRUPT_REG2	=	0x202c
                    2030   1420 _SPD_CTRL_TX_LANE_REG1_LANE	=	0x2030
                    2034   1421 _TX_SYSTEM_LANE	=	0x2034
                    203C   1422 _INPUT_TX_PIN_REG4_LANE	=	0x203c
                    2040   1423 _TX_CALIBRATION_LANE	=	0x2040
                    2044   1424 _DIG_TX_RSVD_REG0	=	0x2044
                    2048   1425 _INPUT_TX_PIN_REG5_LANE	=	0x2048
                    204C   1426 __FIELDNAME__LANE	=	0x204c
                    2050   1427 _PM_CTRL_INTERRUPT_ISR_REG1_LANE	=	0x2050
                    2054   1428 _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE	=	0x2054
                    2058   1429 _ANALOG_TX_REALTIME_REG_1	=	0x2058
                    205C   1430 _MON_TOP	=	0x205c
                    2100   1431 _PM_CTRL_RX_LANE_REG1_LANE	=	0x2100
                    2104   1432 _RX_SYSTEM_LANE	=	0x2104
                    2108   1433 _INPUT_RX_PIN_REG0_LANE	=	0x2108
                    210C   1434 _INPUT_RX_PIN_REG1_LANE	=	0x210c
                    2110   1435 _INPUT_RX_PIN_REG2_LANE	=	0x2110
                    2114   1436 _SPD_CTRL_RX_LANE_REG1_LANE	=	0x2114
                    2118   1437 _DIG_RX_RSVD_REG0	=	0x2118
                    211C   1438 _CLKGEN_RX_LANE_REG1_LANE	=	0x211c
                    2120   1439 _FRAME_SYNC_DET_REG0	=	0x2120
                    2124   1440 _FRAME_SYNC_DET_REG1	=	0x2124
                    2128   1441 _FRAME_SYNC_DET_REG2	=	0x2128
                    212C   1442 _FRAME_SYNC_DET_REG3	=	0x212c
                    2130   1443 _FRAME_SYNC_DET_REG4	=	0x2130
                    2134   1444 _FRAME_SYNC_DET_REG5	=	0x2134
                    2138   1445 _FRAME_SYNC_DET_REG6	=	0x2138
                    213C   1446 _CDR_LOCK_REG	=	0x213c
                    2140   1447 _RX_LANE_INTERRUPT	=	0x2140
                    2144   1448 _RX_LANE_INTERRUPT_MASK	=	0x2144
                    2148   1449 _RX_DATA_PATH_REG	=	0x2148
                    214C   1450 _INPUT_RX_PIN_REG3_LANE	=	0x214c
                    2150   1451 _RX_CALIBRATION_REG	=	0x2150
                    2158   1452 _RX_LANE_INTERRUPT_REG1	=	0x2158
                    2160   1453 _DTL_REG0	=	0x2160
                    2164   1454 _DTL_REG1	=	0x2164
                    2168   1455 _DTL_REG2	=	0x2168
                    216C   1456 _DTL_REG3	=	0x216c
                    2170   1457 _SQ_REG0	=	0x2170
                    4000   1458 _LANE_CFG0	=	0x4000
                    4004   1459 _LANE_STATUS0	=	0x4004
                    4008   1460 _LANE_CFG_STATUS2_LANE	=	0x4008
                    400C   1461 _LANE_CFG2_LANE	=	0x400c
                    4010   1462 _LANE_CFG4	=	0x4010
                    4014   1463 _LANE_CFG_STATUS3_LANE	=	0x4014
                    4018   1464 _LANE_DP_PIE8_CFG0_LANE	=	0x4018
                    401C   1465 _LANE_USB_DP_CFG1_LANE	=	0x401c
                    4020   1466 _LANE_USB_DP_CFG2_LANE	=	0x4020
                    4024   1467 _LANE_EQ_CFG0_LANE	=	0x4024
                    4028   1468 _LANE_EQ_CFG1_LANE	=	0x4028
                    402C   1469 _LANE_PRESET_CFG0_LANE	=	0x402c
                    4030   1470 _LANE_PRESET_CFG2_LANE	=	0x4030
                    4034   1471 _LANE_PRESET_CFG4_LANE	=	0x4034
                    4038   1472 _LANE_PRESET_CFG6_LANE	=	0x4038
                    403C   1473 _LANE_PRESET_CFG8_LANE	=	0x403c
                    4040   1474 _LANE_PRESET_CFG10_LANE	=	0x4040
                    4044   1475 _LANE_PRESET_CFG12_LANE	=	0x4044
                    4048   1476 _LANE_PRESET_CFG14_LANE	=	0x4048
                    404C   1477 _LANE_PRESET_CFG16_LANE	=	0x404c
                    4050   1478 _LANE_COEFF_MAX0_LANE	=	0x4050
                    4054   1479 _LANE_REMOTE_SET_LANE	=	0x4054
                    4058   1480 _LANE_EQ_16G_CFG0_LANE	=	0x4058
                    405C   1481 _LANE_16G_PRESET_CFG0_LANE	=	0x405c
                    4060   1482 _LANE_16G_PRESET_CFG2_LANE	=	0x4060
                    4064   1483 _LANE_16G_PRESET_CFG4_LANE	=	0x4064
                    4068   1484 _LANE_16G_PRESET_CFG6_LANE	=	0x4068
                    406C   1485 _LANE_16G_PRESET_CFG8_LANE	=	0x406c
                    4070   1486 _LANE_16G_PRESET_CFG10_LANE	=	0x4070
                    4074   1487 _LANE_16G_PRESET_CFG12_LANE	=	0x4074
                    4078   1488 _LANE_16G_PRESET_CFG14_LANE	=	0x4078
                    407C   1489 _LANE_16G_PRESET_CFG16_LANE	=	0x407c
                    4080   1490 _LANE_EQ_32G_CFG0_LANE	=	0x4080
                    4084   1491 _LANE_32G_PRESET_CFG0_LANE	=	0x4084
                    4088   1492 _LANE_32G_PRESET_CFG2_LANE	=	0x4088
                    408C   1493 _LANE_32G_PRESET_CFG4_LANE	=	0x408c
                    4090   1494 _LANE_32G_PRESET_CFG6_LANE	=	0x4090
                    4094   1495 _LANE_32G_PRESET_CFG8_LANE	=	0x4094
                    4098   1496 _LANE_32G_PRESET_CFG10_LANE	=	0x4098
                    409C   1497 _LANE_32G_PRESET_CFG12_LANE	=	0x409c
                    40A0   1498 _LANE_32G_PRESET_CFG14_LANE	=	0x40a0
                    40A4   1499 _LANE_32G_PRESET_CFG16_LANE	=	0x40a4
                    2200   1500 _MCU_CONTROL_LANE	=	0x2200
                    2204   1501 _MCU_GPIO	=	0x2204
                    2208   1502 _CACHE_DEBUG0	=	0x2208
                    220C   1503 _CACHE_DEBUG1	=	0x220c
                    2210   1504 _LANE_SYSTEM0	=	0x2210
                    2230   1505 _MCU_STATUS0_LANE	=	0x2230
                    2234   1506 _MCU_STATUS1_LANE	=	0x2234
                    2238   1507 _MCU_STATUS2_LANE	=	0x2238
                    223C   1508 _MCU_STATUS3_LANE	=	0x223c
                    2240   1509 _MCU_INT0_CONTROL	=	0x2240
                    2244   1510 _MCU_INT1_CONTROL	=	0x2244
                    2248   1511 _MCU_INT2_CONTROL	=	0x2248
                    224C   1512 _MCU_INT3_CONTROL	=	0x224c
                    2250   1513 _MCU_INT4_CONTROL	=	0x2250
                    2254   1514 _MCU_INT5_CONTROL	=	0x2254
                    2258   1515 _MCU_INT6_CONTROL	=	0x2258
                    225C   1516 _MCU_INT7_CONTROL	=	0x225c
                    2260   1517 _MCU_INT8_CONTROL	=	0x2260
                    2264   1518 _MCU_INT9_CONTROL	=	0x2264
                    2268   1519 _MCU_INT10_CONTROL	=	0x2268
                    226C   1520 _MCU_INT11_CONTROL	=	0x226c
                    2270   1521 _MCU_INT12_CONTROL	=	0x2270
                    2274   1522 _MCU_TIMER_CONTROL	=	0x2274
                    2278   1523 _MCU_TIMER0_CONTROL	=	0x2278
                    227C   1524 _MCU_TIMER1_CONTROL	=	0x227c
                    2280   1525 _MCU_TIMER2_CONTROL	=	0x2280
                    2284   1526 _MCU_TIMER3_CONTROL	=	0x2284
                    2288   1527 _MCU_IRQ_LANE	=	0x2288
                    228C   1528 _MCU_IRQ_MASK_LANE	=	0x228c
                    2290   1529 _MCU_MEM_REG1_LANE	=	0x2290
                    2294   1530 _MCU_MEM_REG2_LANE	=	0x2294
                    2298   1531 _MCU_TIMER_CTRL_1_LANE	=	0x2298
                    229C   1532 _MCU_TIMER_CTRL_2_LANE	=	0x229c
                    22A0   1533 _MCU_TIMER_CTRL_3_LANE	=	0x22a0
                    22A4   1534 _MCU_TIMER_CTRL_4_LANE	=	0x22a4
                    22A8   1535 _MCU_TIMER_CTRL_5_LANE	=	0x22a8
                    22AC   1536 _MCU_TIMER_CTRL_6_LANE	=	0x22ac
                    22B0   1537 _MCU_TIMER_CTRL_7_LANE	=	0x22b0
                    22B4   1538 _MCU_DEBUG0_LANE	=	0x22b4
                    22B8   1539 _MCU_DEBUG1_LANE	=	0x22b8
                    22BC   1540 _MCU_DEBUG2_LANE	=	0x22bc
                    22C0   1541 _MCU_DEBUG3_LANE	=	0x22c0
                    22C4   1542 _MCU_DEBUG_LANE	=	0x22c4
                    22C8   1543 _EXT_INT_CONTROL	=	0x22c8
                    22CC   1544 _ANA_IF_TRX_REG0	=	0x22cc
                    22D0   1545 _ANA_IF_DFEE_REG0	=	0x22d0
                    22D4   1546 _ANA_IF_DFEO_REG0	=	0x22d4
                    22D8   1547 _MCU_IRQ_ISR_LANE	=	0x22d8
                    22DC   1548 _MCU_WDT_LANE	=	0x22dc
                    22E0   1549 _MCU_INT_CONTROL_13	=	0x22e0
                    22E4   1550 _MCU_COMMAND0	=	0x22e4
                    22F4   1551 _MEM_ECC_ERR_ADDRESS0	=	0x22f4
                    22F8   1552 _XDATA_MEM_CHECKSUM_LANE0	=	0x22f8
                    22FC   1553 _XDATA_MEM_CHECKSUM_LANE1	=	0x22fc
                    2300   1554 _PT_CONTROL0	=	0x2300
                    2304   1555 _PT_CONTROL1	=	0x2304
                    2308   1556 _PT_USER_PATTERN0	=	0x2308
                    230C   1557 _PT_USER_PATTERN1	=	0x230c
                    2310   1558 _PT_USER_PATTERN2	=	0x2310
                    2314   1559 _PT_COUNTER0	=	0x2314
                    2318   1560 _PT_COUNTER1	=	0x2318
                    231C   1561 _PT_COUNTER2	=	0x231c
                    2400   1562 _DFE_CTRL_REG0	=	0x2400
                    2404   1563 _DFE_CTRL_REG1	=	0x2404
                    2408   1564 _DFE_CTRL_REG2	=	0x2408
                    240C   1565 _DFE_CTRL_REG3	=	0x240c
                    2410   1566 _RX_EQ_CLK_CTRL	=	0x2410
                    2414   1567 _DFE_CTRL_REG4	=	0x2414
                    2418   1568 _DFE_ANA_REG0	=	0x2418
                    241C   1569 _DFE_ANA_REG1	=	0x241c
                    2420   1570 _DFE_STEP_REG0	=	0x2420
                    2424   1571 _DFE_STEP_REG1	=	0x2424
                    2430   1572 _DFE_FEN_EVEN_REG	=	0x2430
                    2434   1573 _DFE_FEN_ODD_REG	=	0x2434
                    2438   1574 _DFE_DC_EVEN_REG8	=	0x2438
                    243C   1575 _DFE_DC_ODD_REG8	=	0x243c
                    2440   1576 _DFE_FEXT_EVEN_REG0	=	0x2440
                    2444   1577 _DFE_FEXT_EVEN_REG1	=	0x2444
                    2448   1578 _DFE_FEXT_EVEN_REG2	=	0x2448
                    244C   1579 _DFE_FEXT_EVEN_REG3	=	0x244c
                    2450   1580 _DFE_FEXT_EVEN_REG4	=	0x2450
                    2454   1581 _DFE_FEXT_EVEN_REG5	=	0x2454
                    2458   1582 _DFE_FEXT_EVEN_REG6	=	0x2458
                    245C   1583 _DFE_FEXT_EVEN_REG7	=	0x245c
                    2460   1584 _DFE_FEXT_ODD_REG0	=	0x2460
                    2464   1585 _DFE_FEXT_ODD_REG1	=	0x2464
                    2468   1586 _DFE_FEXT_ODD_REG2	=	0x2468
                    246C   1587 _DFE_FEXT_ODD_REG3	=	0x246c
                    2470   1588 _DFE_FEXT_ODD_REG4	=	0x2470
                    2474   1589 _DFE_FEXT_ODD_REG5	=	0x2474
                    2478   1590 _DFE_FEXT_ODD_REG6	=	0x2478
                    247C   1591 _DFE_FEXT_ODD_REG7	=	0x247c
                    2480   1592 _DFE_READ_EVEN_SM_REG0	=	0x2480
                    2484   1593 _DFE_READ_EVEN_SM_REG1	=	0x2484
                    2488   1594 _DFE_READ_EVEN_SM_REG2	=	0x2488
                    248C   1595 _DFE_READ_EVEN_SM_REG3	=	0x248c
                    2490   1596 _DFE_READ_EVEN_SM_REG4	=	0x2490
                    2494   1597 _DFE_READ_EVEN_SM_REG5	=	0x2494
                    2498   1598 _DFE_READ_EVEN_SM_REG6	=	0x2498
                    249C   1599 _DFE_READ_EVEN_SM_REG7	=	0x249c
                    24A0   1600 _DFE_READ_ODD_SM_REG0	=	0x24a0
                    24A4   1601 _DFE_READ_ODD_SM_REG1	=	0x24a4
                    24A8   1602 _DFE_READ_ODD_SM_REG2	=	0x24a8
                    24AC   1603 _DFE_READ_ODD_SM_REG3	=	0x24ac
                    24B0   1604 _DFE_READ_ODD_SM_REG4	=	0x24b0
                    24B4   1605 _DFE_READ_ODD_SM_REG5	=	0x24b4
                    24B8   1606 _DFE_READ_ODD_SM_REG6	=	0x24b8
                    24BC   1607 _DFE_READ_ODD_SM_REG7	=	0x24bc
                    24C0   1608 _DFE_READ_EVEN_SM_REG8	=	0x24c0
                    24C4   1609 _DFE_READ_ODD_SM_REG8	=	0x24c4
                    24D0   1610 _DFE_READ_EVEN_2C_REG0	=	0x24d0
                    24D4   1611 _DFE_READ_EVEN_2C_REG1	=	0x24d4
                    24D8   1612 _DFE_READ_EVEN_2C_REG2	=	0x24d8
                    24DC   1613 _DFE_READ_EVEN_2C_REG3	=	0x24dc
                    24E0   1614 _DFE_READ_EVEN_2C_REG4	=	0x24e0
                    24E4   1615 _DFE_READ_EVEN_2C_REG5	=	0x24e4
                    24E8   1616 _DFE_READ_EVEN_2C_REG6	=	0x24e8
