                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:59 2018
                              5 ;--------------------------------------------------------
                              6 	.module phase_adaptation
                    0898   1314 _ANA_DFEO_REG_26	=	0x0898
                    089C   1315 _ANA_DFEO_REG_27	=	0x089c
                    0800   1316 _ANA_DFEO_REG_00	=	0x0800
                    0804   1317 _ANA_DFEO_REG_01	=	0x0804
                    0808   1318 _ANA_DFEO_REG_02	=	0x0808
                    080C   1319 _ANA_DFEO_REG_03	=	0x080c
                    0810   1320 _ANA_DFEO_REG_04	=	0x0810
                    0814   1321 _ANA_DFEO_REG_05	=	0x0814
                    0818   1322 _ANA_DFEO_REG_06	=	0x0818
                    081C   1323 _ANA_DFEO_REG_07	=	0x081c
                    0820   1324 _ANA_DFEO_REG_08	=	0x0820
                    0824   1325 _ANA_DFEO_REG_09	=	0x0824
                    0828   1326 _ANA_DFEO_REG_0A	=	0x0828
                    082C   1327 _ANA_DFEO_REG_0B	=	0x082c
                    8200   1328 _UPHY14_CMN_ANAREG_TOP_128	=	0x8200
                    8204   1329 _UPHY14_CMN_ANAREG_TOP_129	=	0x8204
                    8208   1330 _UPHY14_CMN_ANAREG_TOP_130	=	0x8208
                    820C   1331 _UPHY14_CMN_ANAREG_TOP_131	=	0x820c
                    8210   1332 _UPHY14_CMN_ANAREG_TOP_132	=	0x8210
                    8214   1333 _UPHY14_CMN_ANAREG_TOP_133	=	0x8214
                    8218   1334 _UPHY14_CMN_ANAREG_TOP_134	=	0x8218
                    821C   1335 _UPHY14_CMN_ANAREG_TOP_135	=	0x821c
                    8220   1336 _UPHY14_CMN_ANAREG_TOP_136	=	0x8220
                    8224   1337 _UPHY14_CMN_ANAREG_TOP_137	=	0x8224
                    8228   1338 _UPHY14_CMN_ANAREG_TOP_138	=	0x8228
                    822C   1339 _UPHY14_CMN_ANAREG_TOP_139	=	0x822c
                    8230   1340 _UPHY14_CMN_ANAREG_TOP_140	=	0x8230
                    8234   1341 _UPHY14_CMN_ANAREG_TOP_141	=	0x8234
                    8238   1342 _UPHY14_CMN_ANAREG_TOP_142	=	0x8238
                    823C   1343 _UPHY14_CMN_ANAREG_TOP_143	=	0x823c
                    8240   1344 _UPHY14_CMN_ANAREG_TOP_144	=	0x8240
                    8244   1345 _UPHY14_CMN_ANAREG_TOP_145	=	0x8244
                    8248   1346 _UPHY14_CMN_ANAREG_TOP_146	=	0x8248
                    824C   1347 _UPHY14_CMN_ANAREG_TOP_147	=	0x824c
                    8250   1348 _UPHY14_CMN_ANAREG_TOP_148	=	0x8250
                    8254   1349 _UPHY14_CMN_ANAREG_TOP_149	=	0x8254
                    8258   1350 _UPHY14_CMN_ANAREG_TOP_150	=	0x8258
                    825C   1351 _UPHY14_CMN_ANAREG_TOP_151	=	0x825c
                    8260   1352 _UPHY14_CMN_ANAREG_TOP_152	=	0x8260
                    8264   1353 _UPHY14_CMN_ANAREG_TOP_153	=	0x8264
                    8268   1354 _UPHY14_CMN_ANAREG_TOP_154	=	0x8268
                    826C   1355 _UPHY14_CMN_ANAREG_TOP_155	=	0x826c
                    8270   1356 _UPHY14_CMN_ANAREG_TOP_156	=	0x8270
                    8274   1357 _UPHY14_CMN_ANAREG_TOP_157	=	0x8274
                    8278   1358 _UPHY14_CMN_ANAREG_TOP_158	=	0x8278
                    827C   1359 _UPHY14_CMN_ANAREG_TOP_159	=	0x827c
                    8280   1360 _UPHY14_CMN_ANAREG_TOP_160	=	0x8280
                    8284   1361 _UPHY14_CMN_ANAREG_TOP_161	=	0x8284
                    8288   1362 _UPHY14_CMN_ANAREG_TOP_162	=	0x8288
                    828C   1363 _UPHY14_CMN_ANAREG_TOP_163	=	0x828c
                    8290   1364 _UPHY14_CMN_ANAREG_TOP_164	=	0x8290
                    8294   1365 _UPHY14_CMN_ANAREG_TOP_165	=	0x8294
                    8298   1366 _UPHY14_CMN_ANAREG_TOP_166	=	0x8298
                    829C   1367 _UPHY14_CMN_ANAREG_TOP_167	=	0x829c
                    82A0   1368 _UPHY14_CMN_ANAREG_TOP_168	=	0x82a0
                    82A4   1369 _UPHY14_CMN_ANAREG_TOP_169	=	0x82a4
                    82A8   1370 _UPHY14_CMN_ANAREG_TOP_170	=	0x82a8
                    82AC   1371 _UPHY14_CMN_ANAREG_TOP_171	=	0x82ac
                    82B0   1372 _UPHY14_CMN_ANAREG_TOP_172	=	0x82b0
                    82B4   1373 _UPHY14_CMN_ANAREG_TOP_173	=	0x82b4
                    82B8   1374 _UPHY14_CMN_ANAREG_TOP_174	=	0x82b8
                    82BC   1375 _UPHY14_CMN_ANAREG_TOP_175	=	0x82bc
                    82C0   1376 _UPHY14_CMN_ANAREG_TOP_176	=	0x82c0
                    82C4   1377 _UPHY14_CMN_ANAREG_TOP_177	=	0x82c4
                    82C8   1378 _UPHY14_CMN_ANAREG_TOP_178	=	0x82c8
                    82CC   1379 _UPHY14_CMN_ANAREG_TOP_179	=	0x82cc
                    82D0   1380 _UPHY14_CMN_ANAREG_TOP_180	=	0x82d0
                    82D4   1381 _UPHY14_CMN_ANAREG_TOP_181	=	0x82d4
                    82D8   1382 _UPHY14_CMN_ANAREG_TOP_182	=	0x82d8
                    82DC   1383 _UPHY14_CMN_ANAREG_TOP_183	=	0x82dc
                    82E0   1384 _UPHY14_CMN_ANAREG_TOP_184	=	0x82e0
                    82E4   1385 _UPHY14_CMN_ANAREG_TOP_185	=	0x82e4
                    82E8   1386 _UPHY14_CMN_ANAREG_TOP_186	=	0x82e8
                    82EC   1387 _UPHY14_CMN_ANAREG_TOP_187	=	0x82ec
                    82F0   1388 _UPHY14_CMN_ANAREG_TOP_188	=	0x82f0
                    82F4   1389 _UPHY14_CMN_ANAREG_TOP_189	=	0x82f4
                    82F8   1390 _UPHY14_CMN_ANAREG_TOP_190	=	0x82f8
                    82FC   1391 _UPHY14_CMN_ANAREG_TOP_191	=	0x82fc
                    8300   1392 _UPHY14_CMN_ANAREG_TOP_192	=	0x8300
                    8304   1393 _UPHY14_CMN_ANAREG_TOP_193	=	0x8304
                    8308   1394 _UPHY14_CMN_ANAREG_TOP_194	=	0x8308
                    830C   1395 _UPHY14_CMN_ANAREG_TOP_195	=	0x830c
                    8310   1396 _UPHY14_CMN_ANAREG_TOP_196	=	0x8310
                    8314   1397 _UPHY14_CMN_ANAREG_TOP_197	=	0x8314
                    8318   1398 _UPHY14_CMN_ANAREG_TOP_198	=	0x8318
                    831C   1399 _UPHY14_CMN_ANAREG_TOP_199	=	0x831c
                    8320   1400 _UPHY14_CMN_ANAREG_TOP_200	=	0x8320
                    8324   1401 _UPHY14_CMN_ANAREG_TOP_201	=	0x8324
                    8328   1402 _UPHY14_CMN_ANAREG_TOP_202	=	0x8328
                    832C   1403 _UPHY14_CMN_ANAREG_TOP_203	=	0x832c
                    8330   1404 _UPHY14_CMN_ANAREG_TOP_204	=	0x8330
                    8334   1405 _UPHY14_CMN_ANAREG_TOP_205	=	0x8334
                    8338   1406 _UPHY14_CMN_ANAREG_TOP_206	=	0x8338
                    833C   1407 _UPHY14_CMN_ANAREG_TOP_207	=	0x833c
                    8340   1408 _UPHY14_CMN_ANAREG_TOP_208	=	0x8340
                    8344   1409 _UPHY14_CMN_ANAREG_TOP_209	=	0x8344
                    8348   1410 _UPHY14_CMN_ANAREG_TOP_210	=	0x8348
                    834C   1411 _UPHY14_CMN_ANAREG_TOP_211	=	0x834c
                    8350   1412 _UPHY14_CMN_ANAREG_TOP_212	=	0x8350
                    8354   1413 _UPHY14_CMN_ANAREG_TOP_213	=	0x8354
                    8358   1414 _UPHY14_CMN_ANAREG_TOP_214	=	0x8358
                    2000   1415 _PM_CTRL_TX_LANE_REG1_LANE	=	0x2000
                    2004   1416 _PM_CTRL_TX_LANE_REG2_LANE	=	0x2004
                    2008   1417 _INPUT_TX_PIN_REG0_LANE	=	0x2008
                    200C   1418 _INPUT_TX_PIN_REG1_LANE	=	0x200c
                    2010   1419 _INPUT_TX_PIN_REG2_LANE	=	0x2010
                    2014   1420 _INPUT_TX_PIN_REG3_LANE	=	0x2014
                    2018   1421 _PM_CTRL_INTERRUPT_REG1_LANE	=	0x2018
                    201C   1422 _PM_CTRL_INTERRUPT_REG2	=	0x201c
                    2020   1423 _CLKGEN_TX_LANE_REG1_LANE	=	0x2020
                    2024   1424 _TX_SPEED_CONVERT_LANE	=	0x2024
                    2028   1425 _SPD_CTRL_INTERRUPT_REG1_LANE	=	0x2028
                    202C   1426 _SPD_CTRL_INTERRUPT_REG2	=	0x202c
                    2030   1427 _SPD_CTRL_TX_LANE_REG1_LANE	=	0x2030
                    2034   1428 _TX_SYSTEM_LANE	=	0x2034
                    203C   1429 _INPUT_TX_PIN_REG4_LANE	=	0x203c
                    2040   1430 _TX_CALIBRATION_LANE	=	0x2040
                    2044   1431 _DIG_TX_RSVD_REG0	=	0x2044
                    2048   1432 _INPUT_TX_PIN_REG5_LANE	=	0x2048
                    204C   1433 __FIELDNAME__LANE	=	0x204c
                    2050   1434 _PM_CTRL_INTERRUPT_ISR_REG1_LANE	=	0x2050
                    2054   1435 _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE	=	0x2054
                    2058   1436 _ANALOG_TX_REALTIME_REG_1	=	0x2058
                    205C   1437 _MON_TOP	=	0x205c
                    2100   1438 _PM_CTRL_RX_LANE_REG1_LANE	=	0x2100
                    2104   1439 _RX_SYSTEM_LANE	=	0x2104
                    2108   1440 _INPUT_RX_PIN_REG0_LANE	=	0x2108
                    210C   1441 _INPUT_RX_PIN_REG1_LANE	=	0x210c
                    2110   1442 _INPUT_RX_PIN_REG2_LANE	=	0x2110
                    2114   1443 _SPD_CTRL_RX_LANE_REG1_LANE	=	0x2114
                    2118   1444 _DIG_RX_RSVD_REG0	=	0x2118
                    211C   1445 _CLKGEN_RX_LANE_REG1_LANE	=	0x211c
                    2120   1446 _FRAME_SYNC_DET_REG0	=	0x2120
                    2124   1447 _FRAME_SYNC_DET_REG1	=	0x2124
                    2128   1448 _FRAME_SYNC_DET_REG2	=	0x2128
                    212C   1449 _FRAME_SYNC_DET_REG3	=	0x212c
                    2130   1450 _FRAME_SYNC_DET_REG4	=	0x2130
                    2134   1451 _FRAME_SYNC_DET_REG5	=	0x2134
                    2138   1452 _FRAME_SYNC_DET_REG6	=	0x2138
                    213C   1453 _CDR_LOCK_REG	=	0x213c
                    2140   1454 _RX_LANE_INTERRUPT	=	0x2140
                    2144   1455 _RX_LANE_INTERRUPT_MASK	=	0x2144
                    2148   1456 _RX_DATA_PATH_REG	=	0x2148
                    214C   1457 _INPUT_RX_PIN_REG3_LANE	=	0x214c
                    2150   1458 _RX_CALIBRATION_REG	=	0x2150
                    2158   1459 _RX_LANE_INTERRUPT_REG1	=	0x2158
                    2160   1460 _DTL_REG0	=	0x2160
                    2164   1461 _DTL_REG1	=	0x2164
                    2168   1462 _DTL_REG2	=	0x2168
                    216C   1463 _DTL_REG3	=	0x216c
                    2170   1464 _SQ_REG0	=	0x2170
                    4000   1465 _LANE_CFG0	=	0x4000
                    4004   1466 _LANE_STATUS0	=	0x4004
                    4008   1467 _LANE_CFG_STATUS2_LANE	=	0x4008
                    400C   1468 _LANE_CFG2_LANE	=	0x400c
                    4010   1469 _LANE_CFG4	=	0x4010
                    4014   1470 _LANE_CFG_STATUS3_LANE	=	0x4014
                    4018   1471 _LANE_DP_PIE8_CFG0_LANE	=	0x4018
                    401C   1472 _LANE_USB_DP_CFG1_LANE	=	0x401c
                    4020   1473 _LANE_USB_DP_CFG2_LANE	=	0x4020
                    4024   1474 _LANE_EQ_CFG0_LANE	=	0x4024
                    4028   1475 _LANE_EQ_CFG1_LANE	=	0x4028
                    402C   1476 _LANE_PRESET_CFG0_LANE	=	0x402c
                    4030   1477 _LANE_PRESET_CFG2_LANE	=	0x4030
                    4034   1478 _LANE_PRESET_CFG4_LANE	=	0x4034
                    4038   1479 _LANE_PRESET_CFG6_LANE	=	0x4038
                    403C   1480 _LANE_PRESET_CFG8_LANE	=	0x403c
                    4040   1481 _LANE_PRESET_CFG10_LANE	=	0x4040
                    4044   1482 _LANE_PRESET_CFG12_LANE	=	0x4044
                    4048   1483 _LANE_PRESET_CFG14_LANE	=	0x4048
                    404C   1484 _LANE_PRESET_CFG16_LANE	=	0x404c
                    4050   1485 _LANE_COEFF_MAX0_LANE	=	0x4050
                    4054   1486 _LANE_REMOTE_SET_LANE	=	0x4054
                    4058   1487 _LANE_EQ_16G_CFG0_LANE	=	0x4058
                    405C   1488 _LANE_16G_PRESET_CFG0_LANE	=	0x405c
                    4060   1489 _LANE_16G_PRESET_CFG2_LANE	=	0x4060
                    4064   1490 _LANE_16G_PRESET_CFG4_LANE	=	0x4064
                    4068   1491 _LANE_16G_PRESET_CFG6_LANE	=	0x4068
                    406C   1492 _LANE_16G_PRESET_CFG8_LANE	=	0x406c
                    4070   1493 _LANE_16G_PRESET_CFG10_LANE	=	0x4070
                    4074   1494 _LANE_16G_PRESET_CFG12_LANE	=	0x4074
                    4078   1495 _LANE_16G_PRESET_CFG14_LANE	=	0x4078
                    407C   1496 _LANE_16G_PRESET_CFG16_LANE	=	0x407c
                    4080   1497 _LANE_EQ_32G_CFG0_LANE	=	0x4080
                    4084   1498 _LANE_32G_PRESET_CFG0_LANE	=	0x4084
                    4088   1499 _LANE_32G_PRESET_CFG2_LANE	=	0x4088
                    408C   1500 _LANE_32G_PRESET_CFG4_LANE	=	0x408c
                    4090   1501 _LANE_32G_PRESET_CFG6_LANE	=	0x4090
                    4094   1502 _LANE_32G_PRESET_CFG8_LANE	=	0x4094
                    4098   1503 _LANE_32G_PRESET_CFG10_LANE	=	0x4098
                    409C   1504 _LANE_32G_PRESET_CFG12_LANE	=	0x409c
                    40A0   1505 _LANE_32G_PRESET_CFG14_LANE	=	0x40a0
                    40A4   1506 _LANE_32G_PRESET_CFG16_LANE	=	0x40a4
                    2200   1507 _MCU_CONTROL_LANE	=	0x2200
                    2204   1508 _MCU_GPIO	=	0x2204
                    2208   1509 _CACHE_DEBUG0	=	0x2208
                    220C   1510 _CACHE_DEBUG1	=	0x220c
                    2210   1511 _LANE_SYSTEM0	=	0x2210
                    2230   1512 _MCU_STATUS0_LANE	=	0x2230
                    2234   1513 _MCU_STATUS1_LANE	=	0x2234
                    2238   1514 _MCU_STATUS2_LANE	=	0x2238
                    223C   1515 _MCU_STATUS3_LANE	=	0x223c
                    2240   1516 _MCU_INT0_CONTROL	=	0x2240
                    2244   1517 _MCU_INT1_CONTROL	=	0x2244
                    2248   1518 _MCU_INT2_CONTROL	=	0x2248
                    224C   1519 _MCU_INT3_CONTROL	=	0x224c
                    2250   1520 _MCU_INT4_CONTROL	=	0x2250
                    2254   1521 _MCU_INT5_CONTROL	=	0x2254
                    2258   1522 _MCU_INT6_CONTROL	=	0x2258
                    225C   1523 _MCU_INT7_CONTROL	=	0x225c
                    2260   1524 _MCU_INT8_CONTROL	=	0x2260
                    2264   1525 _MCU_INT9_CONTROL	=	0x2264
                    2268   1526 _MCU_INT10_CONTROL	=	0x2268
                    226C   1527 _MCU_INT11_CONTROL	=	0x226c
                    2270   1528 _MCU_INT12_CONTROL	=	0x2270
                    2274   1529 _MCU_TIMER_CONTROL	=	0x2274
                    2278   1530 _MCU_TIMER0_CONTROL	=	0x2278
                    227C   1531 _MCU_TIMER1_CONTROL	=	0x227c
                    2280   1532 _MCU_TIMER2_CONTROL	=	0x2280
                    2284   1533 _MCU_TIMER3_CONTROL	=	0x2284
                    2288   1534 _MCU_IRQ_LANE	=	0x2288
                    228C   1535 _MCU_IRQ_MASK_LANE	=	0x228c
                    2290   1536 _MCU_MEM_REG1_LANE	=	0x2290
                    2294   1537 _MCU_MEM_REG2_LANE	=	0x2294
                    2298   1538 _MCU_TIMER_CTRL_1_LANE	=	0x2298
                    229C   1539 _MCU_TIMER_CTRL_2_LANE	=	0x229c
                    22A0   1540 _MCU_TIMER_CTRL_3_LANE	=	0x22a0
                    22A4   1541 _MCU_TIMER_CTRL_4_LANE	=	0x22a4
                    22A8   1542 _MCU_TIMER_CTRL_5_LANE	=	0x22a8
                    22AC   1543 _MCU_TIMER_CTRL_6_LANE	=	0x22ac
